2.0m_40deg,2.0m_30deg,2.0m_20deg,2.0m_10deg,2.0m_0deg,2.0m_-10deg,2.0m_-20deg,2.0m_-30deg,2.0m_-40deg,1m_-40deg,1m_-30deg,1m_-20deg,1m_-10deg,1m_0deg,1m_10deg,1m_20deg,1m_30deg,1m_40deg,0.5m_40deg,0.5m_30deg,0.5m_20deg,0.5m_10deg,0.5m_0deg,0.5m_-10deg,0.5m_-20deg,0.5m_-30deg,0.5m_-40deg,0.25m_-40deg,0.25m_-30deg,0.25m_-20deg,0.25m_-10deg,0.25m_0deg,0.25m_10deg,0.25m_20deg,0.25m_30deg,0.25m_40deg
3.193,2.48,2.228,2.022,2.235,2.523,4.699,2.319,2.273,2.488,1.285,1.079,1.263,1.266,1.247,1.255,2.951,2.095,1.917,3.294,0.602,0.602,0.604,0.605,0.611,0.628,2.199,1.362,1.303,0.293,0.268,0.293,0.288,0.284,2.068,2.774
3.072,2.518,2.222,2.189,2.357,2.523,4.572,2.492,2.486,2.218,1.285,1.269,1.264,1.267,1.246,1.255,3.093,2.175,2.087,2.722,0.469,0.602,0.603,0.606,0.61,0.628,2.354,1.101,1.178,0.291,0.292,0.253,0.287,0.284,2.068,2.723
3.287,2.034,2.516,2.356,2.516,2.523,4.731,2.206,2.366,2.202,1.236,1.269,1.264,1.055,1.246,1.195,2.724,2.174,1.952,3.101,0.602,0.601,0.604,0.57,0.611,0.629,2.198,1.361,1.342,0.293,0.29,0.293,0.286,0.284,1.783,3.009
3.116,2.518,2.265,2.513,2.517,2.523,4.355,2.49,2.201,2.203,1.102,1.015,1.223,1.183,1.246,1.055,2.813,1.888,2.054,3.294,0.604,0.602,0.602,0.606,0.61,0.628,2.317,1.362,1.342,0.293,0.292,0.291,0.288,0.282,2.059,2.723
3.287,2.519,2.151,2.225,2.518,2.522,4.772,2.205,2.488,2.488,1.284,1.269,1.264,1.267,1.114,1.194,2.726,1.844,2.174,3.017,0.602,0.601,0.604,0.602,0.611,0.629,2.483,1.362,1.342,0.293,0.292,0.293,0.287,0.284,2.07,3.295
3.002,2.224,2.515,2.511,2.519,2.421,4.358,2.491,2.288,2.488,1.115,1.269,1.254,1.267,1.245,1.256,3.298,2.175,1.886,2.997,0.604,0.602,0.581,0.478,0.539,0.629,2.29,1.362,1.249,0.293,0.292,0.293,0.287,0.269,2.072,2.721
3.29,2.099,2.23,2.51,2.517,2.236,4.522,2.22,2.203,2.471,1.285,1.269,1.264,1.267,1.141,1.186,3.294,2.17,2.172,3.159,0.604,0.502,0.604,0.606,0.475,0.63,2.485,1.283,1.266,0.293,0.291,0.293,0.287,0.284,2.072,3.131
3.289,2.261,2.515,2.511,2.296,2.522,4.397,2.103,2.053,2.489,1.13,1.108,1.003,1.267,1.204,1.255,2.842,2.17,1.799,3.009,0.48,0.602,0.602,0.605,0.61,0.629,2.441,1.362,1.343,0.293,0.291,0.293,0.286,0.284,2.073,3.031
2.801,2.425,2.509,2.512,2.517,2.41,4.357,2.272,2.488,2.232,1.001,1.269,1.265,0.989,1.246,1.253,3.278,2.149,2.171,2.9,0.605,0.601,0.604,0.607,0.611,0.63,2.484,1.363,1.343,0.293,0.292,0.293,0.288,0.221,2.072,3.007
2.719,2.228,2.34,2.512,2.07,2.524,4.718,2.159,2.202,2.487,1.285,1.153,1.024,1.266,1.178,1.202,3.133,2.173,2.171,3.057,0.603,0.602,0.529,0.606,0.608,0.63,2.473,1.363,1.31,0.293,0.29,0.293,0.288,0.284,1.876,3.009
3.017,2.227,2.515,2.511,2.519,2.524,4.357,2.389,2.276,2.488,1.02,1.269,1.265,1.266,1.246,1.163,3.294,2.159,2.173,3.291,0.605,0.548,0.604,0.472,0.612,0.613,2.345,1.363,1.344,0.25,0.292,0.239,0.224,0.284,2.036,3.244
2.996,2.057,2.515,2.512,2.517,2.296,4.356,2.219,2.16,2.488,1.283,1.196,1.195,1.156,1.246,1.253,3.162,2.171,1.888,3.293,0.602,0.602,0.602,0.606,0.591,0.63,2.485,1.364,1.343,0.293,0.29,0.227,0.288,0.284,2.066,2.831
3.294,2.512,2.515,2.334,2.517,2.523,4.353,2.329,2.488,2.321,1.284,1.268,1.264,1.022,1.246,1.255,3.01,2.173,2.179,3.004,0.604,0.601,0.604,0.607,0.611,0.629,2.484,1.325,1.343,0.273,0.292,0.238,0.286,0.283,1.795,2.987
3.296,2.511,2.483,2.511,2.518,2.061,4.778,2.207,2.489,2.488,1.283,1.269,1.082,1.265,1.246,1.255,3.189,2.041,2.064,3.29,0.602,0.602,0.602,0.607,0.608,0.629,1.963,1.362,1.335,0.293,0.292,0.292,0.224,0.284,1.782,3.007
3.294,2.226,2.512,2.51,2.517,2.523,4.659,2.448,2.487,2.362,1.284,1.269,1.264,1.265,1.247,1.254,3.088,1.904,2.179,3.289,0.469,0.47,0.604,0.482,0.611,0.628,2.198,1.363,1.341,0.293,0.292,0.227,0.286,0.283,1.832,3.295
3.296,2.443,2.24,2.51,2.519,2.523,4.825,2.492,2.202,2.489,1.283,1.006,1.105,1.194,1.245,1.021,3.009,1.884,2.178,3.128,0.474,0.469,0.602,0.606,0.612,0.628,2.288,1.364,1.075,0.293,0.292,0.292,0.288,0.285,2.066,3.294
3.227,2.51,2.511,2.511,2.517,2.296,4.354,2.493,2.487,2.488,1.286,1.166,1.264,1.265,1.246,1.255,3.296,1.937,2.179,2.998,0.602,0.602,0.603,0.604,0.478,0.576,2.249,1.364,1.342,0.293,0.291,0.292,0.288,0.284,2.067,3.056
3.296,2.51,1.99,2.037,2.518,2.183,4.882,2.493,2.488,2.435,1.286,1.269,1.264,1.266,1.246,1.253,2.947,2.171,1.806,3.29,0.604,0.601,0.602,0.606,0.611,0.628,2.327,1.364,1.342,0.293,0.292,0.29,0.288,0.285,2.066,3.294
3.292,2.511,2.146,2.204,2.446,2.238,4.486,2.029,2.488,2.15,1.286,1.269,1.264,1.266,1.246,1.074,3.108,1.932,1.951,3.007,0.602,0.602,0.601,0.604,0.61,0.601,2.21,1.364,1.255,0.293,0.29,0.292,0.288,0.285,1.781,3.008
2.819,2.51,2.308,2.369,2.516,2.524,4.357,2.493,2.488,2.397,1.041,1.269,1.264,1.266,1.246,1.255,3.294,1.792,2.101,3.005,0.604,0.601,0.602,0.606,0.611,0.488,2.484,1.287,1.129,0.293,0.292,0.29,0.286,0.285,1.792,3.252
3.163,2.512,2.185,2.513,2.516,2.523,4.355,2.1,2.241,2.486,1.198,1.269,1.264,1.266,1.246,1.158,3.296,1.944,2.175,3.074,0.602,0.602,0.584,0.605,0.61,0.628,2.485,1.363,1.345,0.293,0.29,0.292,0.287,0.285,1.781,2.847
3.141,2.512,2.344,2.512,2.231,2.524,4.355,1.987,2.201,2.488,1.218,1.27,1.053,1.266,1.246,1.256,3.142,1.812,2.107,2.723,0.604,0.601,0.603,0.606,0.611,0.507,2.427,1.362,1.345,0.291,0.292,0.292,0.288,0.285,1.782,3.294
3.293,2.513,2.222,2.512,1.979,2.524,4.598,2.448,2.487,2.235,1.287,1.269,1.063,1.124,1.049,1.255,2.724,2.176,1.971,2.799,0.602,0.602,0.601,0.605,0.536,0.628,2.016,1.208,1.345,0.293,0.29,0.292,0.288,0.285,1.813,3.008
3.131,2.229,2.381,2.511,2.518,2.239,4.765,2.337,2.161,2.488,1.283,1.072,1.264,1.266,1.205,1.257,3.014,2.114,2.121,3.196,0.604,0.518,0.602,0.606,0.611,0.531,2.486,1.085,1.179,0.292,0.292,0.29,0.288,0.285,1.742,3.293
3.295,2.516,2.511,2.361,2.233,2.524,4.928,2.205,2.202,2.204,1.04,1.066,1.264,1.266,1.246,1.258,3.16,2.173,1.985,3.093,0.561,0.602,0.601,0.605,0.61,0.628,2.336,1.247,1.344,0.293,0.292,0.29,0.286,0.285,2.059,3.292
3.008,2.462,2.511,2.254,2.293,2.238,4.816,2.418,2.204,2.489,1.283,1.269,1.265,1.265,1.245,1.258,3.296,1.889,1.848,3.246,0.604,0.571,0.602,0.606,0.611,0.626,2.218,1.363,1.344,0.291,0.292,0.292,0.288,0.285,1.776,3.089
3.096,2.41,2.011,2.226,2.518,2.523,4.354,2.204,2.487,2.379,1.287,1.269,1.264,1.266,1.244,1.191,2.895,2.174,1.996,3.295,0.602,0.602,0.601,0.606,0.608,0.628,2.485,1.361,1.343,0.293,0.292,0.29,0.286,0.285,1.937,3.294
3.009,2.518,2.511,2.512,2.512,2.138,4.867,2.223,2.488,2.49,1.286,0.992,0.985,1.042,1.239,1.052,3.01,2.172,2.152,3.008,0.469,0.601,0.602,0.605,0.61,0.626,2.471,1.361,1.224,0.293,0.292,0.292,0.288,0.284,1.81,3.293
3.295,2.23,2.338,2.495,2.111,2.523,4.687,2.491,2.487,2.098,1.284,1.269,1.103,1.266,1.243,1.259,3.009,2.116,1.889,3.008,0.604,0.602,0.601,0.606,0.61,0.628,2.485,1.361,1.293,0.228,0.292,0.29,0.288,0.286,1.687,3.012
3.268,2.513,2.511,2.374,2.517,2.523,4.907,2.491,2.438,2.26,1.285,1.27,1.264,1.067,1.243,1.259,3.295,2.172,2.174,3.295,0.602,0.468,0.602,0.605,0.608,0.627,2.199,1.363,1.141,0.293,0.292,0.292,0.288,0.284,2.068,3.132
3.293,2.452,2.512,2.512,2.518,2.522,4.782,2.455,2.426,2.206,1.284,1.269,1.264,1.222,1.119,1.259,3.206,2.17,2.174,2.885,0.603,0.601,0.56,0.606,0.61,0.628,2.407,1.361,1.337,0.293,0.292,0.292,0.288,0.285,2.013,3.06
3.022,2.414,2.513,2.512,2.338,2.525,4.929,2.492,2.298,2.49,1.284,1.064,1.038,1.266,1.244,1.258,3.089,2.172,2.173,2.755,0.602,0.602,0.602,0.53,0.563,0.497,2.199,1.362,1.337,0.293,0.277,0.292,0.286,0.284,2.07,2.941
3.18,2.51,2.439,2.512,2.518,2.523,4.687,2.494,2.485,2.253,1.283,1.227,1.264,1.239,1.144,1.019,3.293,2.172,2.17,3.293,0.604,0.542,0.575,0.606,0.611,0.628,2.418,1.317,1.339,0.236,0.29,0.227,0.288,0.285,1.781,3.293
3.295,2.095,2.513,2.511,2.233,2.524,4.355,2.492,2.367,2.057,1.283,1.269,1.264,1.104,1.013,1.257,3.009,1.927,1.914,3.07,0.602,0.602,0.602,0.605,0.545,0.628,2.007,1.363,1.339,0.293,0.289,0.293,0.286,0.285,1.782,3.292
3.008,1.975,2.512,2.511,2.518,2.524,4.354,2.492,2.218,2.489,1.283,1.27,1.264,1.256,1.243,1.258,2.982,2.175,2.062,3.294,0.603,0.601,0.484,0.606,0.61,0.626,2.454,1.363,1.339,0.293,0.29,0.293,0.288,0.285,1.782,2.85
3.011,2.513,2.512,2.512,2.442,2.524,4.479,2.195,2.486,2.203,1.253,1.269,1.264,1.267,1.244,1.103,3.132,2.177,1.934,3.042,0.561,0.602,0.603,0.577,0.56,0.628,2.484,1.361,1.338,0.293,0.289,0.229,0.288,0.285,1.943,3.01
3.295,2.512,2.512,2.401,2.323,2.238,4.357,2.087,2.266,2.489,1.283,1.27,1.264,1.267,1.245,1.259,3.134,2.174,2.082,3.257,0.604,0.473,0.601,0.606,0.611,0.626,2.2,1.361,1.172,0.254,0.292,0.293,0.288,0.285,2.074,2.884
3.297,2.226,2.335,2.511,2.518,2.523,4.357,2.266,2.486,2.204,1.28,1.154,1.264,1.268,1.245,1.259,3.009,2.176,2.176,3.295,0.602,0.602,0.602,0.605,0.61,0.628,2.485,1.361,1.325,0.293,0.292,0.291,0.288,0.285,2.072,3.047
3.295,2.07,2.513,2.226,2.517,2.238,4.414,2.206,2.32,2.035,1.161,1.269,1.264,1.267,1.021,1.259,3.294,2.173,2.174,2.99,0.469,0.468,0.592,0.604,0.611,0.626,1.945,1.211,1.338,0.291,0.292,0.293,0.286,0.285,2.074,3.291
2.848,2.515,2.17,2.51,2.247,2.524,4.357,2.045,2.216,2.49,1.282,1.268,1.087,1.119,1.246,1.159,3.293,2.175,2.173,3.132,0.599,0.495,0.602,0.606,0.61,0.628,2.306,1.362,1.338,0.293,0.292,0.292,0.288,0.285,2.071,3.098
3.294,2.228,2.33,2.497,2.128,2.523,4.753,2.221,2.325,2.359,1.207,1.268,1.264,1.0,1.214,1.259,2.766,2.104,2.173,3.295,0.604,0.602,0.469,0.568,0.611,0.626,2.483,1.363,1.339,0.291,0.292,0.293,0.286,0.254,2.071,3.008
3.294,2.513,2.258,2.511,2.298,2.523,4.357,2.492,2.202,2.489,1.197,1.268,1.264,1.267,1.136,1.054,2.922,2.174,1.718,3.293,0.603,0.526,0.602,0.606,0.61,0.628,2.267,1.363,1.338,0.293,0.292,0.293,0.288,0.221,2.068,2.719
3.296,2.166,2.083,2.511,2.517,2.522,4.513,2.492,2.153,2.204,1.285,1.074,1.264,1.267,1.231,1.261,3.059,1.847,1.869,3.294,0.602,0.602,0.604,0.532,0.608,0.626,2.317,1.362,1.338,0.293,0.29,0.293,0.288,0.285,1.866,3.006
3.009,2.516,1.963,2.226,2.519,2.066,4.396,2.495,2.328,2.258,1.283,1.268,1.265,1.267,1.246,1.26,2.957,2.175,2.132,2.722,0.469,0.522,0.601,0.471,0.61,0.628,2.485,1.26,1.339,0.293,0.292,0.293,0.288,0.284,2.064,3.184
3.053,2.519,2.511,2.511,2.233,2.526,4.353,2.495,2.489,2.201,1.284,1.269,1.265,1.267,1.245,1.259,3.293,2.149,2.172,3.295,0.602,0.602,0.603,0.604,0.608,0.626,2.485,1.363,1.281,0.293,0.29,0.291,0.288,0.285,2.064,3.066
3.22,2.385,2.512,2.479,2.108,2.524,4.686,2.496,2.377,2.201,1.284,1.267,1.264,1.267,1.246,1.259,3.281,1.888,1.74,3.008,0.604,0.491,0.601,0.471,0.61,0.628,1.968,1.364,1.334,0.293,0.292,0.228,0.288,0.285,1.917,3.228
3.297,2.266,2.174,2.512,2.518,2.524,4.355,2.382,2.257,2.485,1.286,1.145,1.265,1.057,1.007,1.26,3.131,1.868,2.174,2.82,0.602,0.602,0.602,0.606,0.609,0.627,2.486,1.341,1.333,0.294,0.292,0.291,0.288,0.285,2.064,3.293
3.295,2.236,2.512,2.513,2.519,2.492,4.787,2.453,2.426,2.346,1.207,1.025,1.248,1.267,1.247,1.258,3.041,2.174,2.173,3.167,0.604,0.601,0.601,0.605,0.61,0.628,2.486,1.363,1.333,0.293,0.292,0.293,0.286,0.235,2.066,3.263
3.298,2.521,2.511,2.412,2.233,2.239,4.673,2.495,2.487,2.243,1.284,1.269,1.157,1.267,1.166,1.258,3.292,2.176,2.174,2.845,0.522,0.601,0.602,0.606,0.55,0.627,2.486,1.362,1.332,0.293,0.291,0.291,0.288,0.285,1.939,3.137
3.24,2.521,2.511,2.288,2.509,2.488,4.355,2.044,2.473,2.484,1.035,1.269,1.264,1.266,1.247,1.257,3.292,2.176,2.048,3.287,0.604,0.602,0.601,0.604,0.61,0.628,2.485,1.228,0.834,0.293,0.29,0.292,0.288,0.264,2.069,3.293
3.297,2.521,1.956,2.512,2.519,2.525,4.709,2.218,2.489,2.198,1.126,1.269,1.177,1.072,1.246,1.257,3.245,2.176,2.174,2.875,0.602,0.601,0.602,0.606,0.608,0.627,2.188,1.363,0.68,0.293,0.291,0.293,0.289,0.285,2.07,3.007
3.258,2.247,2.511,2.514,2.285,2.524,4.457,2.103,2.486,2.484,1.0,1.268,1.205,1.222,1.247,1.256,3.006,2.177,2.173,3.008,0.604,0.602,0.536,0.605,0.61,0.628,2.361,1.255,0.65,0.293,0.29,0.291,0.26,0.285,2.07,3.049
3.297,2.411,2.51,2.511,2.518,2.249,4.456,2.492,2.487,2.484,1.158,0.986,1.195,1.266,1.245,1.257,3.286,2.178,1.918,3.294,0.602,0.601,0.602,0.606,0.608,0.488,1.933,1.363,0.869,0.293,0.227,0.293,0.289,0.285,1.969,3.209
2.724,2.52,2.152,2.512,2.519,2.524,4.621,2.445,2.486,2.484,1.283,1.146,1.071,1.238,1.019,1.258,3.129,2.178,2.171,3.293,0.604,0.602,0.511,0.605,0.61,0.494,2.484,1.364,1.259,0.293,0.291,0.291,0.288,0.285,1.836,3.295
3.01,2.522,2.312,2.271,2.518,2.449,4.353,2.329,2.486,2.483,1.28,1.269,1.228,1.267,1.244,1.258,2.758,2.178,1.936,2.95,0.602,0.601,0.602,0.606,0.495,0.628,2.486,1.364,1.336,0.293,0.291,0.293,0.289,0.285,0.969,3.293
3.147,2.235,2.51,2.513,2.519,2.522,4.926,2.493,2.486,2.484,1.28,1.185,1.264,1.267,1.244,1.258,3.29,2.121,1.887,3.293,0.604,0.602,0.601,0.606,0.61,0.627,2.486,1.361,1.087,0.227,0.292,0.293,0.289,0.285,0.998,3.122
3.15,2.477,2.225,2.31,2.518,2.107,4.486,2.387,2.181,2.485,1.236,1.19,1.264,1.267,1.244,1.198,2.794,2.175,2.173,3.291,0.604,0.534,0.602,0.605,0.473,0.628,2.484,1.176,1.334,0.293,0.256,0.293,0.289,0.285,0.85,3.284
3.295,2.072,2.228,2.473,2.519,2.236,4.355,1.984,2.485,2.199,1.114,1.235,1.265,1.265,1.243,1.065,2.719,2.034,1.819,3.29,0.605,0.603,0.474,0.606,0.608,0.626,2.485,1.361,1.333,0.233,0.291,0.293,0.288,0.285,0.997,3.292
2.722,2.523,2.512,2.51,2.057,2.236,4.354,2.284,1.945,2.227,1.282,1.124,1.264,1.267,1.243,1.258,3.122,2.174,2.175,3.291,0.602,0.601,0.602,0.511,0.61,0.628,2.483,1.361,1.335,0.293,0.292,0.292,0.288,0.284,0.913,3.294
3.042,2.52,2.474,2.227,2.234,2.332,4.769,2.318,2.485,2.308,1.145,1.011,1.265,1.266,1.244,1.071,2.721,2.032,2.173,2.892,0.604,0.603,0.468,0.606,0.609,0.626,2.485,1.36,1.333,0.292,0.291,0.293,0.288,0.285,1.006,3.194
3.009,2.521,2.512,2.512,2.122,2.236,4.355,2.209,2.272,2.484,1.023,1.269,1.264,1.266,1.244,1.257,2.721,2.174,1.708,3.29,0.602,0.601,0.598,0.604,0.61,0.627,2.484,1.36,1.332,0.293,0.292,0.291,0.239,0.284,1.004,3.075
3.296,2.464,2.511,2.513,2.519,2.395,4.539,2.352,2.201,2.483,1.284,1.067,1.265,1.266,1.244,1.257,3.293,2.174,2.174,3.288,0.605,0.602,0.603,0.606,0.608,0.556,2.484,1.208,1.065,0.239,0.227,0.293,0.288,0.285,1.007,3.293
3.214,2.521,2.201,2.18,2.518,2.488,4.707,2.252,2.486,2.317,1.282,1.269,1.264,1.162,1.243,1.257,2.72,2.177,2.009,3.092,0.605,0.593,0.601,0.604,0.61,0.627,2.335,1.347,1.331,0.293,0.291,0.293,0.268,0.285,1.049,2.823
2.8,2.521,2.226,2.512,2.367,2.237,4.354,2.494,2.467,2.485,1.283,1.269,1.265,1.266,1.243,1.257,3.038,2.087,2.175,3.167,0.604,0.602,0.602,0.606,0.609,0.625,2.2,1.218,1.333,0.292,0.268,0.293,0.288,0.285,1.05,3.293
3.293,2.521,2.511,2.512,2.518,2.522,4.766,2.311,2.486,2.198,1.099,0.996,1.265,1.173,1.109,1.258,2.72,2.176,2.127,2.846,0.605,0.602,0.481,0.606,0.61,0.626,2.486,1.36,1.332,0.293,0.292,0.293,0.288,0.285,1.054,2.722
