0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,1m_40deg,1m_30deg,1m_20deg,1m_10deg,1m_0deg,1m_-10deg,1m_-20deg,1m_-30deg,1m_-40deg,2m_-40deg,2m_-30deg,2m_-20deg,2m_-10deg,2m_0deg,2m_10deg,2m_20deg,2m_30deg,2m_40deg
1.22,3.006,0.297,0.298,0.296,0.298,0.297,0.298,1.304,1.974,0.537,0.594,0.59,0.59,0.59,0.543,0.593,3.008,2.981,1.264,1.253,1.193,1.145,0.997,1.025,1.26,2.286,2.482,2.485,2.692,2.495,2.277,1.983,2.498,3.304,2.803
1.218,2.822,0.295,0.299,0.298,0.233,0.298,0.298,1.304,2.485,0.594,0.593,0.588,0.556,0.59,0.592,0.595,2.976,2.722,1.126,1.253,1.069,1.225,1.248,1.177,1.26,2.484,2.204,2.485,2.549,2.494,2.033,2.501,2.499,2.731,3.297
0.936,3.155,0.297,0.299,0.255,0.29,0.259,0.298,1.304,2.277,0.593,0.594,0.59,0.59,0.589,0.591,0.595,3.131,3.289,1.263,1.111,1.248,1.247,1.248,1.254,1.17,2.198,2.362,2.484,2.721,4.638,2.209,2.501,2.214,3.13,3.3
1.189,2.852,0.297,0.299,0.298,0.299,0.232,0.298,1.304,2.483,0.594,0.593,0.521,0.589,0.459,0.593,0.595,3.133,2.87,1.262,1.253,1.248,1.248,1.249,1.196,1.26,2.378,2.464,2.485,3.007,4.357,2.497,2.501,2.332,2.892,3.193
0.969,3.292,0.296,0.299,0.28,0.299,0.298,0.298,1.302,2.011,0.594,0.594,0.59,0.59,0.52,0.51,0.596,3.131,3.007,1.262,1.253,1.248,1.094,1.003,1.254,1.216,2.484,2.397,2.05,2.931,4.354,2.235,2.215,2.485,3.018,3.298
1.186,3.005,0.297,0.299,0.298,0.299,0.232,0.298,1.302,2.199,0.592,0.593,0.546,0.502,0.59,0.593,0.595,3.293,2.721,1.262,1.253,1.249,1.247,1.159,1.255,1.091,2.484,2.426,2.201,2.72,4.929,2.209,2.5,2.504,3.139,2.969
1.186,3.057,0.297,0.299,0.296,0.299,0.298,0.298,1.035,2.482,0.594,0.594,0.59,0.59,0.589,0.592,0.596,3.291,3.05,1.262,1.253,1.001,1.247,1.248,1.255,0.994,2.225,2.433,2.487,3.004,4.549,2.495,2.5,2.215,3.304,2.834
1.181,3.005,0.297,0.299,0.298,0.253,0.232,0.298,1.303,2.462,0.504,0.593,0.561,0.513,0.59,0.593,0.595,3.096,2.912,1.262,1.253,1.248,1.247,1.187,1.255,1.261,2.198,2.482,2.488,2.72,4.355,2.494,2.231,2.376,2.732,2.984
1.199,2.815,0.295,0.299,0.298,0.299,0.298,0.298,1.303,2.197,0.594,0.594,0.459,0.59,0.59,0.592,0.595,2.722,3.062,1.019,1.253,1.248,1.179,1.248,1.256,1.262,2.484,2.482,2.363,3.005,4.55,2.495,2.213,2.237,3.304,3.298
1.247,2.983,0.296,0.275,0.298,0.298,0.296,0.298,1.135,2.229,0.593,0.544,0.585,0.589,0.589,0.593,0.596,3.135,3.007,1.173,1.031,1.248,1.247,1.225,1.243,1.261,2.136,2.196,2.485,2.722,4.639,2.495,2.499,2.51,2.731,3.011
1.255,2.722,0.261,0.299,0.298,0.299,0.298,0.298,1.266,2.359,0.594,0.594,0.459,0.59,0.59,0.593,0.559,2.722,3.075,1.262,1.252,1.058,1.207,1.1,1.255,1.041,2.483,2.482,2.486,2.479,4.561,2.495,2.212,1.97,3.083,2.728
1.161,2.741,0.297,0.298,0.298,0.299,0.296,0.298,1.303,2.483,0.545,0.593,0.59,0.589,0.537,0.594,0.596,3.293,3.223,1.191,1.252,1.248,1.247,1.248,1.018,1.261,2.483,2.097,2.483,3.007,4.353,2.468,2.499,2.219,3.016,3.013
1.005,3.294,0.297,0.299,0.299,0.299,0.298,0.298,1.303,2.482,0.594,0.594,0.589,0.59,0.59,0.592,0.527,2.75,3.292,1.262,1.252,1.248,1.246,1.13,1.255,1.261,2.342,2.482,2.199,2.781,4.354,2.054,2.499,2.275,3.017,3.301
0.91,3.296,0.231,0.299,0.299,0.299,0.296,0.298,1.303,2.196,0.592,0.593,0.59,0.589,0.589,0.594,0.596,2.724,3.241,1.216,1.252,1.248,1.246,1.248,1.255,1.261,2.476,2.483,2.485,2.933,4.429,2.216,2.499,2.501,3.3,3.3
1.164,3.008,0.296,0.299,0.299,0.299,0.298,0.297,1.303,2.326,0.594,0.592,0.589,0.59,0.458,0.594,0.595,3.083,3.291,1.261,1.012,1.248,1.243,1.248,1.255,1.261,2.197,2.4,2.198,2.801,4.577,2.208,2.501,2.499,3.073,3.303
1.165,1.12,0.297,0.299,0.298,0.299,0.298,0.298,1.26,2.482,0.594,0.594,0.591,0.589,0.59,0.582,0.596,3.294,2.971,0.991,1.178,1.248,1.13,1.248,1.255,1.233,2.483,2.198,2.266,2.947,4.438,2.495,2.5,2.214,3.231,2.972
1.165,1.108,0.297,0.299,0.299,0.299,0.298,0.297,1.124,2.483,0.466,0.593,0.59,0.59,0.589,0.594,0.595,3.078,3.124,1.117,1.253,1.036,1.246,1.248,1.239,1.26,2.43,2.198,2.2,3.008,4.587,2.493,2.503,2.499,3.062,3.3
0.315,0.834,0.295,0.299,0.298,0.299,0.298,0.298,1.303,2.269,0.594,0.594,0.591,0.54,0.59,0.591,0.596,3.228,3.004,1.262,1.253,1.249,1.246,1.248,1.109,1.053,2.306,2.483,2.2,4.355,4.74,1.992,2.093,2.5,3.198,3.299
0.315,1.072,0.297,0.299,0.299,0.298,0.298,0.277,1.148,2.483,0.494,0.592,0.46,0.59,0.589,0.594,0.464,3.097,3.129,1.262,1.093,1.209,1.027,1.235,1.255,1.26,2.483,2.483,2.485,2.721,4.896,2.209,2.502,2.498,3.304,3.014
0.315,1.13,0.295,0.299,0.298,0.299,0.298,0.298,1.303,2.482,0.594,0.594,0.573,0.589,0.59,0.509,0.595,3.295,3.288,1.262,1.254,1.248,1.246,1.248,1.255,1.088,2.057,2.254,2.485,4.762,2.5,2.021,2.502,2.221,2.914,3.16
0.314,1.142,0.297,0.259,0.299,0.298,0.298,0.261,1.302,2.175,0.526,0.593,0.46,0.59,0.589,0.593,0.597,3.122,2.868,1.161,1.252,1.248,1.048,0.978,1.255,1.249,2.483,2.482,2.486,4.921,2.5,2.176,2.502,2.5,3.305,2.845
0.312,1.098,0.297,0.299,0.298,0.233,0.298,0.298,1.262,2.482,0.594,0.594,0.59,0.562,0.459,0.527,0.595,3.295,2.741,1.03,1.252,1.249,1.206,1.134,1.255,1.26,2.104,2.289,2.292,3.006,2.501,2.495,2.501,2.492,2.911,2.728
0.313,1.132,0.297,0.298,0.299,0.298,0.297,0.297,1.303,2.205,0.592,0.593,0.591,0.59,0.589,0.593,0.596,2.724,3.127,1.185,1.181,1.248,1.079,1.249,1.255,0.992,2.268,2.451,2.485,4.928,2.5,2.189,2.003,2.502,3.016,3.014
0.312,1.165,0.297,0.299,0.299,0.299,0.298,0.298,1.303,2.361,0.594,0.594,0.492,0.574,0.459,0.542,0.595,3.002,2.771,1.263,1.252,1.248,1.247,1.248,1.225,1.151,2.433,2.332,2.485,4.357,2.305,2.494,2.501,2.506,3.301,3.299
3.293,1.366,0.295,0.299,0.299,0.299,0.297,0.297,1.249,2.233,0.592,0.592,0.592,0.59,0.59,0.593,0.596,2.725,3.003,1.263,1.252,1.249,1.247,1.031,1.255,1.26,2.484,2.485,2.484,2.212,2.447,2.208,2.498,2.127,2.773,3.114
3.132,1.278,0.296,0.299,0.299,0.233,0.298,0.298,1.121,2.101,0.594,0.594,0.591,0.589,0.477,0.591,0.595,3.296,3.005,1.263,1.252,1.249,1.247,1.248,1.255,1.26,2.484,2.483,2.199,2.503,2.216,2.493,2.214,2.285,3.301,3.253
1.299,1.058,0.296,0.299,0.299,0.299,0.296,0.296,1.282,2.197,0.594,0.592,0.59,0.59,0.59,0.593,0.596,3.156,2.718,1.263,1.252,1.249,1.144,1.248,1.145,1.26,2.199,2.247,2.459,2.223,2.218,2.493,2.5,2.229,3.301,3.107
1.217,1.366,0.297,0.299,0.299,0.299,0.298,0.298,1.304,2.197,0.594,0.594,0.591,0.587,0.589,0.577,0.596,2.737,3.006,1.263,1.252,1.248,1.247,1.248,1.255,1.262,2.197,2.408,2.029,2.505,2.501,2.493,2.481,2.306,3.015,3.012
1.204,1.08,0.297,0.299,0.299,0.299,0.295,0.298,1.304,2.482,0.594,0.594,0.533,0.59,0.59,0.592,0.595,3.176,3.289,1.263,1.252,1.063,1.247,1.248,1.255,1.133,2.107,2.484,2.456,2.498,2.161,2.207,2.5,2.517,3.302,3.299
1.202,1.244,0.297,0.299,0.298,0.298,0.232,0.298,1.303,2.482,0.592,0.587,0.591,0.59,0.589,0.593,0.597,3.296,2.846,1.263,1.209,1.249,1.235,0.98,1.255,1.26,2.484,2.438,2.391,2.388,2.217,2.493,2.501,2.516,3.302,3.186
1.151,1.243,0.297,0.233,0.245,0.299,0.298,0.298,1.303,2.321,0.594,0.594,0.553,0.578,0.59,0.482,0.491,2.92,3.289,1.264,1.089,1.249,1.247,1.248,1.204,1.155,2.483,2.483,2.483,2.25,2.454,2.493,2.214,2.516,3.305,3.012
1.202,1.2,0.245,0.298,0.298,0.273,0.298,0.298,1.304,2.483,0.565,0.592,0.592,0.459,0.559,0.593,0.596,3.295,3.292,1.102,1.254,1.248,1.247,1.248,1.076,1.032,2.302,2.187,2.036,2.506,2.5,2.455,2.499,2.061,2.927,2.727
1.202,1.213,0.297,0.299,0.296,0.299,0.298,0.232,1.303,2.483,0.594,0.594,0.577,0.589,0.59,0.591,0.595,3.293,3.292,1.264,1.137,1.1,1.247,1.076,1.255,1.26,2.483,2.484,2.484,2.267,2.215,2.329,2.395,2.511,3.087,3.299
1.051,1.029,0.27,0.298,0.298,0.298,0.232,0.298,1.303,1.94,0.592,0.592,0.591,0.59,0.589,0.461,0.596,3.008,3.005,1.177,1.016,1.248,1.247,1.248,1.105,1.082,2.063,2.217,2.015,2.507,2.5,2.489,2.498,2.226,3.016,2.726
3.018,1.201,0.297,0.299,0.298,0.299,0.298,0.297,1.166,2.389,0.594,0.594,0.46,0.589,0.588,0.591,0.595,2.722,3.292,1.265,1.045,1.132,1.16,1.05,1.255,1.261,2.231,2.373,2.482,2.291,2.469,2.365,2.423,2.513,3.304,2.822
3.293,1.241,0.297,0.299,0.298,0.299,0.298,0.297,1.304,2.442,0.592,0.592,0.59,0.59,0.59,0.592,0.596,3.291,3.291,1.264,1.253,1.214,1.247,1.249,1.136,1.261,2.397,2.484,2.483,2.509,2.497,2.494,2.214,2.224,3.215,2.963
2.721,1.268,0.231,0.299,0.298,0.299,0.232,0.297,1.304,2.482,0.594,0.462,0.592,0.589,0.589,0.591,0.595,3.021,2.795,1.264,1.253,1.248,1.247,1.248,1.256,1.262,2.275,2.291,2.231,2.311,2.244,2.494,2.498,2.509,3.076,2.821
3.008,1.253,0.297,0.299,0.232,0.299,0.298,0.297,1.076,2.291,0.593,0.593,0.59,0.59,0.59,0.593,0.596,3.291,2.949,1.263,1.252,1.036,1.036,1.142,1.255,1.262,2.264,2.283,2.483,2.51,2.383,2.496,2.397,2.51,2.934,3.183
3.19,1.228,0.297,0.298,0.298,0.299,0.298,0.297,1.236,2.451,0.594,0.462,0.591,0.549,0.586,0.591,0.597,3.008,3.036,1.263,1.254,1.248,1.246,1.248,1.03,1.051,2.484,2.483,2.198,2.223,2.234,2.494,2.502,2.492,2.795,3.299
3.292,1.142,0.297,0.299,0.298,0.299,0.291,0.297,1.304,2.04,0.593,0.594,0.59,0.59,0.588,0.591,0.595,2.719,3.293,1.263,1.093,1.248,1.043,1.106,1.185,1.261,2.484,2.484,2.484,2.507,2.359,2.291,2.093,2.507,3.219,3.251
3.006,1.203,0.295,0.299,0.232,0.299,0.298,0.296,1.261,2.2,0.594,0.468,0.591,0.589,0.589,0.593,0.596,3.291,3.121,1.263,1.22,1.248,1.192,1.248,1.254,1.262,2.484,2.484,2.198,2.34,2.226,2.443,2.502,2.507,3.305,3.034
1.218,1.232,0.297,0.299,0.298,0.299,0.266,0.296,1.129,2.196,0.594,0.462,0.54,0.459,0.59,0.591,0.595,3.169,2.722,1.264,1.166,1.248,1.246,1.248,1.024,1.26,2.484,2.199,2.097,2.506,2.501,2.308,2.217,2.506,2.929,3.298
1.061,1.117,0.295,0.299,0.298,0.298,0.298,0.295,1.302,2.482,0.468,0.593,0.59,0.59,0.589,0.593,0.596,3.13,2.721,1.264,1.042,1.25,1.246,1.249,1.256,1.137,2.3,1.932,2.484,2.507,2.498,2.496,2.503,2.509,3.074,3.299
1.212,1.117,0.231,0.299,0.297,0.299,0.292,0.295,1.157,2.113,0.594,0.594,0.589,0.588,0.59,0.514,0.595,3.006,3.015,1.245,1.252,1.125,1.246,1.17,1.254,1.261,2.421,2.379,2.484,2.228,2.5,2.343,2.218,2.51,3.018,2.728
1.206,1.013,0.297,0.299,0.298,0.298,0.298,0.296,1.303,2.482,0.593,0.489,0.59,0.59,0.584,0.593,0.596,2.893,3.008,1.146,1.252,1.248,1.246,1.249,1.103,1.262,2.198,2.444,1.988,2.509,2.483,2.496,2.403,2.511,3.079,3.299
1.198,1.195,0.297,0.259,0.296,0.299,0.298,0.296,1.302,2.144,0.594,0.594,0.59,0.589,0.589,0.591,0.595,2.773,3.009,1.263,1.252,1.059,1.246,1.249,1.255,1.261,2.485,2.481,2.484,2.509,4.564,2.38,2.503,2.512,2.732,3.298
1.199,1.141,0.297,0.299,0.298,0.298,0.298,0.23,1.052,2.299,0.593,0.593,0.589,0.59,0.59,0.593,0.595,3.217,2.915,1.262,1.253,1.248,1.236,1.048,1.255,1.26,2.483,2.301,2.295,2.388,4.429,2.495,2.358,2.072,3.305,2.846
0.957,1.141,0.297,0.298,0.296,0.299,0.298,0.296,1.206,2.452,0.594,0.594,0.459,0.589,0.493,0.591,0.596,3.292,3.069,1.262,1.225,1.191,1.106,1.249,1.256,1.26,2.072,2.466,2.484,2.251,4.356,2.494,2.502,2.512,3.224,3.012
1.016,1.144,0.297,0.299,0.232,0.299,0.298,0.296,1.303,2.319,0.534,0.499,0.487,0.59,0.459,0.593,0.595,3.005,3.197,1.262,1.252,1.248,1.246,1.249,1.061,1.262,2.485,2.345,2.485,2.512,2.501,2.495,2.502,2.514,2.799,3.14
1.191,1.144,0.295,0.299,0.298,0.299,0.298,0.231,1.303,2.232,0.594,0.594,0.59,0.539,0.589,0.585,0.596,3.292,3.098,1.262,1.038,1.248,1.247,1.248,1.255,1.104,2.4,2.48,2.243,2.511,2.317,2.495,2.263,2.229,2.728,3.002
1.141,1.145,0.297,0.299,0.298,0.299,0.296,0.297,1.088,2.483,0.593,0.593,0.589,0.59,0.59,0.593,0.595,3.007,3.256,1.262,1.252,1.087,1.248,1.248,1.256,1.261,2.485,2.483,2.2,2.401,2.217,2.495,2.216,2.515,3.302,3.135
1.003,1.147,0.295,0.299,0.298,0.299,0.298,0.297,1.243,2.193,0.594,0.594,0.59,0.589,0.589,0.593,0.596,2.876,3.292,1.262,1.253,1.248,1.246,0.971,1.255,1.26,2.484,1.97,2.2,2.483,2.314,2.495,2.023,1.972,3.245,3.297
1.153,1.147,0.297,0.298,0.296,0.299,0.27,0.297,1.303,2.484,0.592,0.517,0.589,0.59,0.459,0.593,0.595,3.293,2.725,1.262,0.998,1.108,1.246,1.248,1.214,1.26,2.38,2.483,2.486,2.402,2.276,2.495,2.501,2.515,3.301,2.875
1.072,1.149,0.295,0.299,0.298,0.299,0.298,0.297,1.262,2.485,0.594,0.594,0.59,0.589,0.554,0.593,0.596,3.292,2.885,1.262,1.251,1.249,1.246,1.248,1.254,1.261,2.485,2.483,2.481,2.485,2.422,2.21,2.502,2.23,3.299,3.298
1.176,1.15,0.297,0.299,0.259,0.299,0.296,0.297,1.13,2.359,0.594,0.592,0.589,0.59,0.59,0.591,0.596,3.295,3.009,1.262,0.979,1.132,1.018,1.248,1.237,1.095,2.484,2.18,2.485,2.512,2.446,2.21,2.226,2.143,3.027,3.134
1.176,1.106,0.297,0.301,0.298,0.298,0.298,0.295,1.285,2.198,0.593,0.594,0.59,0.589,0.589,0.593,0.467,2.926,2.927,1.085,1.142,1.249,1.171,1.248,1.1,1.261,2.483,2.483,2.485,2.512,2.217,2.495,2.386,2.515,3.278,3.298
1.176,1.066,0.297,0.301,0.24,0.299,0.298,0.296,1.302,2.483,0.594,0.593,0.589,0.59,0.59,0.592,0.596,3.292,3.295,1.262,1.157,1.064,1.246,1.249,1.256,1.261,2.483,2.198,2.337,2.341,2.501,2.13,2.262,2.516,3.301,3.176
1.054,1.248,0.297,0.237,0.298,0.298,0.298,0.295,1.301,2.197,0.593,0.594,0.59,0.589,0.59,0.593,0.595,3.235,2.969,1.262,1.252,1.248,1.246,1.248,1.254,1.261,2.484,2.483,2.226,2.515,2.458,2.495,2.422,2.023,3.296,2.75
1.202,1.145,0.297,0.301,0.298,0.299,0.298,0.23,1.303,2.483,0.594,0.592,0.589,0.59,0.589,0.591,0.596,2.82,3.293,1.262,1.252,1.184,1.246,0.985,0.998,1.261,2.198,2.44,2.485,2.23,2.505,2.452,2.293,2.514,3.157,3.134
0.295,1.258,0.297,0.299,0.298,0.298,0.298,0.295,1.303,2.483,0.544,0.594,0.59,0.565,0.59,0.592,0.52,3.292,2.728,1.262,1.081,1.248,1.246,1.248,1.076,1.261,2.276,2.42,2.486,2.515,2.261,2.33,2.28,2.037,3.304,2.764
0.298,1.258,0.295,0.301,0.298,0.299,0.298,0.296,1.192,2.482,0.594,0.594,0.589,0.59,0.589,0.55,0.596,2.851,3.294,1.262,1.241,1.248,1.079,1.248,1.256,1.229,2.484,2.294,2.485,2.512,2.219,2.207,2.045,2.189,3.016,3.296
0.297,1.177,0.297,0.299,0.235,0.298,0.298,0.23,1.262,2.197,0.573,0.592,0.59,0.589,0.59,0.594,0.595,3.294,2.767,1.26,1.253,1.249,1.246,1.136,1.255,1.103,2.484,2.483,2.196,2.513,2.503,2.348,2.203,2.51,3.017,3.296
0.297,1.112,0.295,0.233,0.298,0.299,0.298,0.296,1.303,2.46,0.594,0.594,0.589,0.59,0.589,0.592,0.464,3.167,2.722,1.26,1.253,1.24,1.246,1.011,1.029,1.263,2.457,2.198,2.338,2.511,2.503,2.211,2.355,2.511,3.302,3.212
0.295,1.051,0.297,0.299,0.278,0.298,0.298,0.23,1.066,2.052,0.594,0.593,0.592,0.59,0.59,0.468,0.464,3.295,3.294,1.262,1.147,1.248,1.246,1.248,1.255,1.261,2.484,2.485,2.225,2.32,2.491,2.41,2.229,2.509,3.302,3.295
0.294,1.041,0.295,0.298,0.298,0.299,0.298,0.296,1.106,2.217,0.594,0.594,0.555,0.59,0.589,0.592,0.479,3.132,2.972,1.26,1.253,1.248,1.246,1.248,1.255,1.262,2.198,2.356,2.487,2.221,2.503,2.496,2.217,2.508,3.3,2.952
0.293,1.067,0.297,0.299,0.298,0.299,0.298,0.294,1.303,2.483,0.594,0.593,0.592,0.59,0.46,0.593,0.596,2.778,3.14,1.244,1.253,1.249,1.246,1.249,1.254,1.262,2.198,2.483,2.486,2.055,2.504,2.441,1.974,2.225,2.775,3.295
0.292,1.15,0.297,0.258,0.298,0.299,0.298,0.296,1.108,2.482,0.469,0.594,0.59,0.586,0.59,0.594,0.595,3.292,3.024,1.12,1.05,1.248,1.11,1.248,1.254,1.262,2.199,2.107,2.487,2.505,2.504,2.496,2.417,2.511,3.3,3.294
