0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,1m_40deg,1m_30deg,1m_20deg,1m_10deg,1m_0deg,1m_-10deg,1m_-20deg,1m_-30deg,1m_-40deg,2m_-40deg,2m_-30deg,2m_-20deg,2m_-10deg,2m_0deg,2m_10deg,2m_20deg,2m_30deg,2m_40deg
0.29,1.145,0.23,0.299,0.232,0.299,0.296,0.296,1.304,2.483,0.594,0.592,0.46,0.59,0.503,0.591,0.596,2.815,3.131,0.999,1.253,1.249,1.247,1.249,1.254,1.262,2.484,2.433,2.196,2.506,2.504,2.21,2.503,2.225,3.303,3.296
0.287,1.143,0.296,0.298,0.296,0.299,0.298,0.296,1.305,2.296,0.593,0.594,0.572,0.469,0.59,0.593,0.595,2.97,3.294,1.166,1.252,1.043,1.117,1.109,1.08,1.261,2.484,2.483,2.487,2.508,2.458,2.209,2.502,2.511,2.731,3.01
0.288,1.148,0.295,0.299,0.298,0.299,0.297,0.296,1.304,2.459,0.594,0.568,0.59,0.59,0.588,0.568,0.596,2.846,3.195,1.05,1.25,1.248,1.234,1.248,1.22,1.005,2.199,2.197,2.2,2.508,2.042,2.496,2.051,2.511,3.304,3.146
0.285,0.9,0.23,0.299,0.232,0.299,0.298,0.296,1.195,2.34,0.593,0.594,0.589,0.479,0.59,0.593,0.595,3.292,3.294,1.214,1.252,1.249,1.246,1.143,1.139,1.11,2.483,2.483,2.2,2.508,2.198,2.495,2.501,2.473,3.015,3.011
0.285,1.049,0.294,0.299,0.298,0.299,0.296,0.296,1.304,2.485,0.594,0.593,0.59,0.59,0.59,0.591,0.596,2.879,3.293,1.261,1.251,1.222,1.001,1.196,1.255,1.26,2.434,2.483,2.189,2.511,2.355,2.268,2.215,2.429,3.3,3.011
0.284,0.915,0.296,0.299,0.298,0.298,0.297,0.296,1.212,2.372,0.593,0.594,0.59,0.589,0.589,0.593,0.596,3.296,2.723,1.261,1.253,1.13,1.246,1.248,1.255,1.26,2.392,2.475,2.367,2.51,2.503,2.21,2.501,2.514,3.299,2.75
0.281,1.15,0.257,0.253,0.298,0.233,0.295,0.296,1.304,1.964,0.594,0.594,0.589,0.59,0.59,0.593,0.496,3.192,3.02,1.262,1.253,1.243,1.246,1.058,1.255,1.261,2.235,2.482,2.484,2.224,2.502,2.417,2.216,2.514,3.3,3.135
0.279,0.939,0.296,0.299,0.298,0.259,0.297,0.295,1.304,2.408,0.536,0.467,0.59,0.589,0.504,0.591,0.597,3.294,3.295,1.262,1.253,1.107,1.246,1.248,1.255,1.194,2.197,2.483,2.485,2.224,2.242,2.495,2.501,2.514,3.299,3.052
0.278,1.093,0.297,0.299,0.296,0.299,0.281,0.296,1.304,2.484,0.594,0.594,0.589,0.459,0.59,0.592,0.595,3.223,2.759,1.262,1.252,0.98,1.015,1.11,1.256,1.262,1.935,2.483,2.487,2.509,4.351,2.495,2.447,2.514,3.071,3.296
0.274,1.157,0.297,0.299,0.298,0.298,0.297,0.296,1.304,2.483,0.555,0.485,0.59,0.524,0.588,0.511,0.596,3.103,3.01,1.263,1.221,1.135,1.246,0.991,1.255,1.224,2.096,2.483,2.078,2.258,4.436,2.208,2.503,2.516,3.299,3.012
0.256,1.133,0.297,0.299,0.296,0.299,0.297,0.23,1.304,2.312,0.594,0.594,0.589,0.59,0.59,0.593,0.595,2.971,3.073,1.205,1.253,1.247,1.246,1.156,1.194,1.262,2.198,2.483,2.486,2.507,4.354,2.493,2.481,2.494,3.08,2.927
0.27,1.165,0.296,0.233,0.298,0.294,0.298,0.295,1.28,2.483,0.581,0.511,0.59,0.537,0.589,0.534,0.596,2.846,2.947,1.262,1.252,1.065,1.052,1.249,1.254,0.994,2.198,2.198,2.097,2.267,4.738,2.494,2.503,2.512,2.729,3.298
0.261,1.123,0.297,0.299,0.232,0.299,0.296,0.295,1.178,2.482,0.594,0.593,0.589,0.59,0.588,0.592,0.595,3.293,3.296,1.262,1.253,1.02,1.027,1.248,1.215,1.26,2.198,2.484,1.964,2.509,4.6,2.107,2.504,2.222,3.07,3.296
0.263,1.123,0.295,0.298,0.298,0.299,0.298,0.23,1.29,2.482,0.594,0.539,0.59,0.55,0.59,0.591,0.596,3.294,2.974,1.262,1.251,1.247,1.033,1.249,1.255,1.26,2.455,2.379,2.488,2.224,4.751,2.208,2.37,2.23,3.229,3.011
0.256,0.911,0.296,0.299,0.298,0.233,0.295,0.296,1.305,2.198,0.593,0.594,0.494,0.59,0.589,0.593,0.596,3.03,3.134,0.99,1.076,1.247,1.246,0.972,1.255,1.26,2.373,2.483,2.488,2.51,4.9,2.494,2.218,2.514,3.09,3.011
0.247,1.12,0.295,0.299,0.298,0.299,0.232,0.297,1.041,2.278,0.594,0.568,0.59,0.589,0.59,0.593,0.48,3.182,3.293,1.263,1.252,1.203,1.246,1.248,1.11,1.26,2.485,2.483,2.488,2.224,4.472,2.494,2.503,2.381,3.297,3.297
0.241,0.943,0.297,0.299,0.298,0.299,0.298,0.296,1.304,2.441,0.593,0.594,0.589,0.59,0.513,0.591,0.596,3.079,2.725,1.262,1.165,1.247,1.246,1.248,1.256,1.261,2.482,2.484,2.28,2.416,4.621,2.252,2.502,1.955,3.101,2.724
0.239,1.105,0.297,0.299,0.296,0.299,0.232,0.231,1.073,2.483,0.594,0.594,0.59,0.589,0.59,0.592,0.508,3.207,3.297,1.262,1.03,1.247,1.221,1.249,1.254,1.071,2.483,2.448,2.487,2.27,4.358,2.494,2.218,2.104,3.297,2.723
0.234,1.082,0.296,0.299,0.298,0.299,0.298,0.297,1.303,2.203,0.592,0.579,0.589,0.59,0.53,0.552,0.596,3.293,2.89,1.263,1.179,1.247,1.083,1.249,1.254,1.26,2.483,2.483,2.202,2.412,4.618,2.494,2.455,2.25,3.298,2.724
0.234,1.096,0.297,0.299,0.296,0.299,0.298,0.297,1.105,2.483,0.594,0.462,0.459,0.59,0.592,0.593,0.517,3.292,3.011,1.028,1.184,0.987,0.986,1.251,1.254,1.107,2.484,2.485,2.486,2.27,4.355,2.331,2.15,2.514,3.299,2.861
0.232,0.998,0.297,0.298,0.298,0.299,0.298,0.295,1.304,2.458,0.593,0.592,0.524,0.479,0.59,0.532,0.596,3.114,2.915,1.263,1.252,1.247,1.246,1.249,1.254,1.262,2.158,2.084,2.201,2.512,4.612,2.495,2.218,2.246,3.139,3.296
0.226,0.825,0.297,0.299,0.298,0.299,0.298,0.297,1.136,2.483,0.594,0.594,0.592,0.59,0.591,0.592,0.595,3.291,3.297,1.263,1.167,1.247,1.239,1.249,1.254,1.261,2.033,2.252,2.185,1.991,4.465,2.496,2.504,2.365,3.291,3.135
0.226,1.042,0.294,0.265,0.298,0.253,0.298,0.295,1.027,2.279,0.593,0.535,0.59,0.588,0.59,0.591,0.596,2.722,3.296,1.263,1.214,1.249,1.103,1.185,1.255,0.995,2.198,2.197,2.338,2.129,4.354,2.026,2.315,2.517,3.014,3.03
0.222,1.039,0.295,0.299,0.298,0.299,0.298,0.297,1.161,2.44,0.594,0.594,0.592,0.59,0.592,0.592,0.596,3.127,3.012,1.262,1.252,1.248,1.248,1.069,1.255,1.262,2.353,2.302,2.207,2.267,4.686,2.247,2.468,2.4,3.301,3.175
0.221,1.039,0.294,0.298,0.298,0.298,0.298,0.295,1.304,2.483,0.537,0.561,0.59,0.589,0.591,0.592,0.595,2.721,3.011,1.079,1.238,1.247,1.246,1.248,1.256,1.262,2.199,2.483,2.485,2.127,4.355,2.499,2.501,2.229,2.728,3.299
0.22,0.887,0.295,0.299,0.298,0.233,0.298,0.297,1.303,2.198,0.594,0.594,0.592,0.59,0.494,0.591,0.597,3.046,3.297,1.263,1.252,1.16,1.248,1.111,1.255,1.066,2.483,2.352,1.939,1.984,4.757,2.499,2.5,2.515,3.301,3.183
0.217,1.038,0.294,0.299,0.276,0.289,0.298,0.295,1.302,2.483,0.511,0.593,0.501,0.589,0.591,0.593,0.595,3.206,3.176,1.043,1.253,1.247,1.112,1.248,1.254,1.261,2.483,2.483,2.201,2.126,4.356,2.497,2.372,2.228,2.905,2.763
0.218,1.037,0.295,0.299,0.298,0.299,0.232,0.297,1.303,2.241,0.594,0.594,0.592,0.59,0.53,0.591,0.596,3.084,3.297,1.073,1.253,1.075,0.97,1.147,1.254,1.262,2.286,2.482,2.243,2.511,4.641,2.498,2.226,2.134,3.299,3.234
0.216,1.037,0.23,0.299,0.278,0.299,0.298,0.297,1.301,2.484,0.593,0.594,0.503,0.589,0.592,0.461,0.535,2.957,3.295,1.229,1.253,1.23,1.246,1.248,1.255,1.261,2.198,2.482,2.401,2.513,4.626,2.498,2.501,1.999,3.299,3.01
0.215,1.033,0.295,0.299,0.298,0.299,0.298,0.297,1.303,2.279,0.594,0.579,0.46,0.59,0.555,0.591,0.596,3.293,3.295,1.263,1.253,1.247,0.983,1.188,1.255,1.235,2.169,2.456,2.203,2.27,4.773,2.497,2.5,2.51,3.3,3.214
0.212,0.8,0.23,0.299,0.298,0.299,0.298,0.297,1.302,2.484,0.593,0.594,0.59,0.59,0.592,0.593,0.595,3.292,3.297,1.263,1.253,1.25,1.136,1.248,1.254,1.262,2.484,2.483,2.488,2.226,4.629,2.498,2.124,2.305,2.728,3.083
0.214,0.95,0.294,0.298,0.298,0.299,0.298,0.297,1.303,2.484,0.594,0.592,0.592,0.589,0.59,0.587,0.597,2.878,3.012,1.263,1.252,1.12,1.001,1.227,1.254,1.263,2.21,2.482,2.487,2.511,4.355,2.498,2.502,2.453,3.015,3.235
0.19,1.022,0.295,0.233,0.298,0.299,0.298,0.297,1.302,2.483,0.593,0.594,0.523,0.59,0.591,0.593,0.595,3.008,3.013,1.264,1.187,1.249,1.246,1.247,1.254,1.261,2.484,2.483,2.432,2.427,4.625,2.5,2.216,2.315,3.187,3.01
0.21,0.838,0.269,0.276,0.296,0.299,0.298,0.297,1.289,2.483,0.594,0.593,0.59,0.589,0.591,0.593,0.596,3.233,3.194,1.143,1.253,1.249,1.012,1.248,1.254,1.262,2.249,1.981,2.012,2.506,4.77,2.499,2.032,2.457,3.302,3.296
0.208,1.014,0.295,0.301,0.298,0.299,0.298,0.297,1.05,2.485,0.594,0.594,0.547,0.59,0.59,0.591,0.597,3.061,3.298,1.263,1.253,1.247,1.056,1.055,1.173,1.261,2.483,2.482,2.486,2.284,4.633,2.498,2.254,2.318,3.301,3.298
0.207,1.012,0.295,0.301,0.232,0.299,0.241,0.297,1.304,2.484,0.594,0.592,0.459,0.589,0.59,0.593,0.595,3.006,2.726,1.166,1.084,1.06,1.018,1.048,1.039,1.261,2.483,2.483,2.485,2.506,4.495,2.41,2.504,2.512,3.305,2.725
0.206,0.868,0.295,0.301,0.298,0.299,0.298,0.297,1.304,2.22,0.594,0.594,0.589,0.59,0.517,0.565,0.596,3.293,2.811,1.032,1.235,1.247,1.247,0.997,1.189,1.261,2.179,2.221,2.475,2.219,4.65,2.279,2.506,2.327,3.301,2.855
0.203,1.01,0.295,0.299,0.298,0.299,0.297,0.297,1.094,2.483,0.47,0.547,0.59,0.589,0.591,0.593,0.508,3.29,2.964,1.263,1.105,1.247,1.247,1.249,1.056,1.108,2.346,2.34,2.487,2.378,4.358,2.212,2.504,2.274,3.301,3.296
0.201,1.007,0.294,0.299,0.232,0.299,0.232,0.297,1.093,2.484,0.462,0.594,0.575,0.59,0.59,0.495,0.464,3.293,3.297,1.046,1.252,1.247,1.055,0.985,1.214,1.261,2.197,2.198,2.483,2.503,4.358,2.212,2.25,2.511,3.294,3.135
0.2,1.009,0.295,0.299,0.299,0.299,0.297,0.253,1.304,2.197,0.493,0.592,0.59,0.589,0.592,0.593,0.528,2.974,3.153,1.263,1.253,1.247,1.246,1.152,1.254,1.082,2.483,2.482,2.486,2.503,4.357,2.496,2.218,2.49,2.729,3.299
0.198,0.937,0.296,0.299,0.298,0.299,0.298,0.297,1.304,2.198,0.594,0.594,0.59,0.59,0.59,0.591,0.596,2.84,3.01,1.263,1.009,1.248,1.246,1.248,1.255,1.041,2.484,2.483,2.204,2.504,4.413,2.495,2.502,2.514,3.026,3.179
0.196,0.815,0.295,0.299,0.299,0.298,0.272,0.295,1.304,2.434,0.593,0.594,0.592,0.59,0.591,0.462,0.502,3.291,3.011,1.263,1.059,1.249,1.039,1.248,1.255,1.204,2.279,2.455,2.201,2.506,4.568,2.21,2.216,2.514,3.3,3.3
0.197,1.102,0.295,0.298,0.298,0.299,0.232,0.297,1.168,2.198,0.594,0.574,0.592,0.589,0.591,0.593,0.597,3.292,2.877,1.089,1.034,1.248,1.246,1.248,1.255,1.261,2.484,2.483,2.486,2.506,4.643,2.496,2.3,2.229,3.3,2.904
0.195,1.086,0.23,0.299,0.299,0.298,0.262,0.289,1.302,2.484,0.527,0.594,0.464,0.59,0.481,0.594,0.595,3.01,2.745,1.263,1.253,1.24,1.045,1.248,1.255,1.261,2.198,2.483,2.485,2.508,4.358,1.989,2.461,2.514,2.905,2.765
0.196,1.034,0.295,0.298,0.299,0.299,0.298,0.297,1.173,2.043,0.594,0.592,0.592,0.565,0.459,0.541,0.596,3.293,3.182,1.263,1.061,1.247,1.19,1.248,1.198,1.262,2.484,2.482,2.485,2.438,4.732,2.495,2.047,2.512,3.301,3.235
0.194,1.034,0.271,0.299,0.299,0.298,0.297,0.296,1.303,2.484,0.592,0.463,0.476,0.59,0.589,0.594,0.596,3.036,3.296,1.264,1.012,1.247,1.052,1.248,1.255,1.262,2.199,2.482,2.482,2.465,4.361,2.025,2.5,2.251,3.301,3.296
0.194,0.945,0.295,0.299,0.299,0.299,0.298,0.297,1.204,2.198,0.594,0.594,0.592,0.589,0.59,0.593,0.488,3.293,3.234,1.134,1.253,1.13,1.2,1.248,1.255,1.261,2.484,2.432,2.197,2.508,4.749,2.474,2.354,2.226,3.304,3.211
0.151,0.978,0.289,0.299,0.299,0.269,0.244,0.295,1.071,2.482,0.592,0.595,0.59,0.59,0.588,0.594,0.596,3.059,3.09,1.002,1.247,1.247,1.061,1.044,1.255,1.262,1.934,2.481,2.483,2.509,4.904,2.347,2.219,2.513,3.016,3.297
0.194,0.987,0.295,0.299,0.232,0.299,0.298,0.297,1.304,2.374,0.594,0.594,0.592,0.53,0.59,0.593,0.595,2.723,2.917,1.262,1.252,1.247,1.246,1.213,1.122,1.261,2.091,2.484,2.482,2.509,4.489,2.229,2.368,2.511,3.302,3.22
0.193,0.987,0.23,0.299,0.271,0.298,0.297,0.292,1.091,2.482,0.594,0.595,0.518,0.59,0.589,0.594,0.596,2.794,3.297,1.261,0.983,1.174,1.148,1.248,0.978,1.262,2.245,2.483,2.115,2.509,4.927,2.322,2.503,2.512,2.951,3.296
0.19,1.073,0.295,0.299,0.298,0.299,0.298,0.297,1.304,2.284,0.592,0.595,0.591,0.589,0.462,0.591,0.595,3.242,2.724,1.262,1.253,1.247,1.246,1.25,1.096,1.261,2.483,2.25,2.198,2.222,4.508,2.495,2.503,2.161,3.302,2.957
0.19,0.948,0.23,0.298,0.297,0.291,0.296,0.297,1.303,2.197,0.594,0.463,0.59,0.59,0.59,0.593,0.596,3.295,3.012,1.262,1.016,1.248,1.246,1.125,1.255,1.26,2.28,2.483,2.484,1.967,4.406,2.281,2.503,2.443,3.301,3.298
0.191,1.072,0.242,0.299,0.298,0.299,0.298,0.297,1.303,2.483,0.592,0.595,0.591,0.589,0.588,0.591,0.516,2.984,2.937,1.263,1.251,1.249,1.246,1.248,1.166,1.261,2.438,2.299,2.484,2.41,4.357,2.497,2.379,2.457,3.303,3.296
0.189,0.977,0.295,0.298,0.298,0.299,0.298,0.297,1.303,2.483,0.594,0.594,0.59,0.59,0.59,0.593,0.596,3.008,3.298,1.263,1.251,1.248,1.246,1.054,1.254,1.183,2.483,2.198,2.484,2.509,4.402,2.497,2.502,2.319,3.3,3.119
0.189,1.043,0.294,0.299,0.298,0.299,0.298,0.231,1.303,2.484,0.592,0.595,0.592,0.589,0.544,0.591,0.595,3.295,2.963,0.992,1.195,1.249,1.246,1.248,1.254,1.261,2.484,2.482,1.997,2.224,4.643,2.211,2.394,2.227,3.302,3.012
0.188,1.058,0.23,0.299,0.298,0.299,0.298,0.297,1.303,2.198,0.594,0.594,0.59,0.59,0.59,0.593,0.597,2.722,3.299,1.129,1.253,1.109,1.029,1.248,1.254,1.261,2.351,2.482,2.201,2.29,4.688,2.498,2.216,2.421,3.287,3.015
0.187,0.992,0.294,0.299,0.298,0.299,0.232,0.297,1.282,1.959,0.593,0.595,0.592,0.59,0.589,0.468,0.596,3.036,2.728,1.263,1.217,1.247,1.034,1.248,1.235,1.261,2.484,2.482,2.486,2.224,4.853,2.399,2.411,2.513,3.138,2.727
0.153,0.992,0.296,0.299,0.298,0.3,0.298,0.297,1.147,2.484,0.462,0.592,0.591,0.589,0.459,0.593,0.595,2.721,3.3,1.087,1.136,1.247,1.247,1.248,1.254,1.261,2.318,2.001,2.446,2.296,4.707,1.993,2.501,2.514,3.302,2.725
0.186,0.992,0.296,0.299,0.298,0.299,0.298,0.297,1.302,2.275,0.593,0.594,0.59,0.59,0.59,0.593,0.596,3.293,3.012,1.263,1.252,0.995,1.246,1.248,1.254,1.262,2.254,2.197,2.032,2.509,4.85,2.499,2.427,2.228,3.138,3.298
0.186,0.993,0.295,0.299,0.298,0.299,0.298,0.297,1.304,2.484,0.595,0.593,0.591,0.589,0.588,0.475,0.595,2.721,2.857,1.263,1.253,1.247,1.246,1.248,1.13,1.26,2.409,2.483,2.488,2.511,4.353,2.498,2.5,2.515,3.302,3.177
0.186,0.992,0.295,0.298,0.242,0.299,0.298,0.231,1.304,2.484,0.593,0.594,0.59,0.59,0.59,0.593,0.597,3.009,3.01,1.263,1.252,1.247,1.246,1.17,1.008,1.182,2.482,2.484,2.202,2.225,4.352,2.237,2.499,2.23,3.202,2.766
0.186,0.772,0.297,0.299,0.298,0.299,0.298,0.297,1.179,2.483,0.594,0.593,0.592,0.496,0.536,0.591,0.511,3.129,3.296,1.221,1.252,1.247,1.089,1.248,1.254,1.26,2.484,2.483,2.489,2.511,4.725,2.501,2.5,5.755,3.076,2.723
2.106,1.033,0.297,0.298,0.262,0.299,0.298,0.297,1.271,2.483,0.593,0.594,0.528,0.59,0.459,0.593,0.596,2.723,3.296,1.263,1.252,1.046,1.243,1.248,1.042,1.26,2.32,2.483,2.488,2.51,4.353,2.498,2.261,6.068,3.302,3.009
0.186,0.848,0.295,0.299,0.298,0.299,0.298,0.297,1.304,2.485,0.594,0.593,0.592,0.589,0.589,0.591,0.595,3.095,2.884,1.254,1.253,1.247,1.246,1.248,1.254,1.259,2.484,2.134,2.237,2.509,4.353,2.406,2.052,5.757,3.094,2.954
0.186,0.868,0.295,0.299,0.297,0.299,0.298,0.231,1.304,2.372,0.592,0.594,0.553,0.59,0.59,0.594,0.596,3.293,3.299,1.263,1.252,1.247,1.237,0.971,1.254,1.262,2.197,2.007,2.391,2.472,4.353,2.498,2.5,2.227,2.957,3.295
0.145,1.063,0.294,0.299,0.298,0.299,0.298,0.297,1.304,1.959,0.594,0.593,0.592,0.589,0.589,0.593,0.596,3.296,2.726,1.263,0.988,1.24,1.247,1.248,1.0,1.26,2.208,2.164,2.261,2.407,4.458,2.21,2.355,2.513,3.303,2.723
0.184,1.024,0.295,0.299,0.298,0.255,0.298,0.231,1.084,2.399,0.594,0.594,0.59,0.59,0.59,0.594,0.563,2.725,3.298,1.263,1.253,1.11,1.247,1.248,1.255,1.226,2.483,2.483,2.486,2.508,4.426,2.389,2.502,2.511,3.261,3.146
0.185,0.992,0.23,0.299,0.298,0.299,0.232,0.297,1.304,2.198,0.474,0.592,0.591,0.535,0.59,0.593,0.596,3.296,3.156,1.03,1.252,1.248,1.247,1.248,1.255,1.262,1.938,2.477,2.426,2.509,4.485,2.498,2.5,2.51,3.302,2.741
