2m_-40deg,2m_-30deg,2m_-20deg,2m_-10deg,2m_0deg,2m_10deg,2m_20deg,2m_30deg,2m_40deg,1m_40deg,1m_30deg,1m_20deg,1m_10deg,1m_0deg,1m_-10deg,1m_-20deg,1m_-30deg,1m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg
1.993,2.347,2.402,2.279,2.348,2.513,2.519,2.518,3.114,1.28,1.224,1.258,1.107,1.255,1.259,1.264,1.267,1.272,2.217,0.608,0.607,0.602,0.6,0.602,0.605,0.605,2.178,2.175,0.292,0.294,0.293,0.293,0.296,0.293,2.481,2.201
2.105,2.512,2.518,2.337,2.51,1.993,2.429,2.515,3.007,1.28,1.264,1.258,0.98,1.255,1.086,1.264,1.246,1.273,2.368,0.511,0.605,0.469,0.601,0.562,0.527,0.472,2.178,1.917,0.29,0.295,0.293,0.229,0.23,0.291,2.482,2.258
2.208,2.346,2.12,2.262,2.35,2.228,2.298,2.516,3.009,1.28,1.263,1.148,1.255,1.256,1.259,1.033,1.267,1.272,2.234,0.609,0.606,0.602,0.507,0.602,0.605,0.598,2.157,2.17,0.292,0.293,0.293,0.293,0.295,0.293,2.482,2.201
2.484,2.226,2.264,2.511,2.51,2.513,2.52,2.516,2.933,1.28,1.263,1.258,1.255,1.257,1.258,1.262,0.997,1.245,2.481,0.607,0.598,0.47,0.602,0.601,0.604,0.607,2.15,1.907,0.29,0.295,0.293,0.294,0.295,0.292,2.198,2.485
2.198,2.344,2.127,2.511,2.396,2.512,2.519,2.516,3.294,1.282,1.233,1.258,1.118,1.157,1.203,1.025,1.121,1.271,2.258,0.609,0.607,0.57,0.6,0.602,0.605,0.605,2.176,1.885,0.292,0.244,0.293,0.238,0.295,0.293,2.484,2.485
2.226,2.226,2.485,2.226,2.51,2.282,2.52,2.518,2.721,1.168,1.263,1.029,1.257,1.257,1.259,1.263,0.989,1.014,2.481,0.554,0.587,0.469,0.468,0.584,0.54,0.607,1.891,1.911,0.29,0.294,0.269,0.294,0.296,0.292,2.485,2.485
2.018,2.337,2.422,2.228,2.51,2.427,2.413,2.518,3.016,1.28,1.263,1.258,1.255,1.256,1.258,1.262,1.112,1.271,2.281,0.609,0.607,0.59,0.476,0.603,0.605,0.605,1.853,2.17,0.292,0.295,0.293,0.293,0.295,0.293,2.198,2.2
2.375,2.511,2.519,2.51,2.225,2.512,2.519,2.403,2.989,1.172,1.263,1.049,1.256,1.256,1.258,1.262,1.004,1.244,2.197,0.607,0.605,0.604,0.601,0.602,0.603,0.606,2.175,2.171,0.292,0.294,0.232,0.295,0.23,0.293,2.484,2.231
2.483,2.513,2.517,2.512,2.51,2.317,2.235,2.517,3.292,1.28,1.249,1.258,1.256,1.256,1.259,1.0,1.268,1.27,2.015,0.609,0.607,0.604,0.602,0.602,0.605,0.605,1.886,2.172,0.292,0.295,0.293,0.23,0.295,0.293,2.483,2.487
1.969,2.032,2.518,2.51,2.486,2.512,2.235,2.138,2.735,1.167,1.263,1.258,1.256,1.256,1.054,1.262,1.267,1.27,2.195,0.607,0.605,0.469,0.594,0.604,0.604,0.607,2.173,2.175,0.227,0.294,0.293,0.294,0.296,0.293,1.934,2.207
2.055,2.027,2.518,2.512,2.055,2.441,2.521,2.232,3.293,1.025,1.255,1.0,1.256,1.256,1.198,1.262,1.168,1.27,2.48,0.609,0.607,0.604,0.601,0.601,0.607,0.605,1.826,2.174,0.292,0.229,0.293,0.294,0.295,0.293,2.48,2.341
2.434,2.436,1.978,2.225,2.51,2.513,2.287,2.518,3.008,1.28,1.264,1.258,1.246,1.256,1.258,1.262,1.267,1.27,2.182,0.609,0.553,0.602,0.584,0.602,0.532,0.606,1.966,1.882,0.292,0.273,0.293,0.294,0.295,0.293,2.48,2.481
2.446,2.511,2.517,2.235,2.51,2.31,2.52,2.231,3.208,1.282,1.255,1.259,1.255,1.184,1.259,1.231,1.175,1.268,2.332,0.482,0.607,0.603,0.601,0.601,0.605,0.592,2.174,1.891,0.292,0.295,0.293,0.294,0.296,0.293,2.194,2.485
2.193,2.512,2.505,2.511,2.509,2.301,2.024,2.518,3.294,1.132,1.263,1.258,0.985,1.256,1.258,1.16,1.268,1.268,2.481,0.609,0.535,0.498,0.6,0.602,0.604,0.606,2.176,2.177,0.292,0.293,0.293,0.295,0.296,0.293,2.48,2.486
2.48,2.226,2.517,2.514,2.314,2.513,2.519,2.323,3.239,1.282,1.264,1.258,1.256,1.191,1.259,1.023,1.267,1.269,2.071,0.496,0.607,0.604,0.601,0.492,0.606,0.605,2.174,2.177,0.292,0.295,0.292,0.294,0.296,0.293,2.359,2.486
2.195,1.989,2.517,2.511,2.457,2.513,2.34,2.232,3.295,1.282,1.263,1.149,0.997,1.255,1.258,1.263,1.267,1.269,2.226,0.609,0.605,0.557,0.6,0.603,0.511,0.607,2.177,2.178,0.292,0.232,0.293,0.294,0.296,0.293,2.481,2.455
2.196,2.51,2.517,2.513,2.509,2.227,2.5,2.345,3.009,1.273,1.264,1.258,1.256,1.203,1.259,1.264,1.268,1.054,2.087,0.607,0.606,0.604,0.601,0.601,0.607,0.605,2.177,2.162,0.292,0.294,0.293,0.294,0.296,0.293,2.482,2.486
2.479,2.511,2.516,2.372,2.509,2.512,2.374,2.521,3.13,1.28,1.11,1.258,1.012,1.062,1.258,1.263,1.039,1.268,2.482,0.609,0.605,0.602,0.6,0.602,0.604,0.606,2.177,2.176,0.227,0.294,0.293,0.229,0.296,0.293,2.483,2.486
2.329,2.513,2.377,2.513,2.511,2.513,2.245,2.519,3.293,1.276,1.26,1.258,1.158,1.256,1.259,1.263,1.267,1.268,2.482,0.53,0.606,0.604,0.601,0.601,0.47,0.566,2.09,2.178,0.292,0.294,0.293,0.295,0.296,0.293,2.481,2.486
2.194,2.233,2.24,2.225,2.172,2.328,2.519,2.52,3.147,1.279,1.264,1.258,1.256,1.067,1.185,1.264,1.267,1.27,2.481,0.609,0.554,0.544,0.514,0.602,0.604,0.606,2.176,2.112,0.292,0.294,0.293,0.294,0.296,0.293,2.483,2.486
2.48,2.511,2.518,2.512,2.023,2.513,2.274,2.077,2.728,1.279,1.265,1.258,1.256,1.255,1.19,1.264,1.267,1.196,2.101,0.607,0.606,0.604,0.602,0.601,0.605,0.605,2.071,2.18,0.292,0.294,0.293,0.229,0.296,0.266,2.481,2.485
2.481,2.513,2.236,2.51,2.225,2.512,2.521,2.52,3.292,1.131,1.121,1.258,1.256,1.255,1.259,1.263,1.267,1.271,2.48,0.609,0.569,0.558,0.502,0.602,0.605,0.607,2.177,1.829,0.292,0.295,0.292,0.294,0.23,0.293,2.484,2.401
2.48,2.509,2.517,2.512,2.51,2.227,2.294,2.38,2.752,1.28,1.264,1.258,1.256,1.255,1.181,1.263,1.217,1.272,2.481,0.607,0.606,0.604,0.601,0.601,0.605,0.605,1.792,2.178,0.292,0.295,0.293,0.294,0.296,0.259,2.345,2.251
2.196,2.512,2.518,2.376,2.51,2.389,2.521,2.522,3.191,1.279,1.127,1.252,1.256,1.256,1.258,1.263,1.267,1.273,2.451,0.609,0.605,0.602,0.6,0.602,0.605,0.605,2.175,2.12,0.292,0.295,0.293,0.294,0.232,0.293,2.484,2.201
2.195,2.511,2.517,2.512,2.51,2.237,2.52,2.521,3.296,1.267,1.265,1.121,1.256,1.256,1.258,1.073,1.267,1.213,2.388,0.607,0.606,0.604,0.601,0.537,0.604,0.538,2.173,1.897,0.29,0.293,0.293,0.294,0.295,0.292,2.348,2.487
2.479,2.395,2.518,2.225,2.139,2.513,2.52,2.516,2.91,1.279,1.263,1.258,1.255,1.256,1.258,1.264,1.267,1.271,2.246,0.609,0.606,0.602,0.6,0.602,0.605,0.605,2.175,2.177,0.292,0.294,0.293,0.294,0.294,0.293,2.484,2.08
2.194,2.511,2.374,2.234,1.999,2.513,2.05,2.517,3.01,1.279,1.263,1.258,1.256,1.255,1.259,1.264,1.268,1.271,2.103,0.609,0.499,0.604,0.601,0.601,0.604,0.605,1.776,1.971,0.29,0.251,0.293,0.294,0.296,0.292,2.348,2.488
2.164,2.356,2.232,2.511,2.509,2.514,2.235,1.982,3.294,1.165,1.263,1.258,1.041,1.255,1.258,1.221,1.268,1.271,2.48,0.609,0.605,0.602,0.6,0.603,0.605,0.606,1.922,2.113,0.292,0.294,0.293,0.294,0.257,0.293,2.203,2.486
2.264,2.51,2.391,2.225,2.278,2.514,2.521,2.134,3.296,1.279,1.263,1.184,1.256,1.013,1.258,1.263,1.225,1.222,2.194,0.609,0.603,0.604,0.602,0.546,0.604,0.605,2.176,1.963,0.29,0.295,0.292,0.294,0.296,0.292,2.482,2.487
2.194,2.226,1.964,2.51,2.225,2.129,2.522,2.516,3.221,1.279,1.079,1.062,1.256,1.256,1.057,1.264,1.085,1.269,1.978,0.607,0.606,0.565,0.601,0.603,0.605,0.472,1.923,2.174,0.292,0.295,0.293,0.293,0.294,0.228,2.483,2.201
2.17,2.512,2.517,2.512,2.509,2.228,2.071,2.426,3.294,1.251,1.263,1.015,1.256,1.256,1.258,1.264,1.229,1.268,2.478,0.609,0.603,0.604,0.6,0.602,0.604,0.573,2.059,2.175,0.29,0.295,0.292,0.294,0.296,0.242,2.48,2.487
2.48,2.026,2.516,2.51,2.509,2.435,2.521,2.007,2.722,1.107,1.265,1.092,1.255,1.256,1.259,1.264,1.267,1.159,2.263,0.607,0.605,0.602,0.601,0.604,0.605,0.606,1.914,2.174,0.227,0.294,0.293,0.293,0.294,0.293,2.196,2.325
2.479,2.296,2.126,2.512,2.509,2.513,2.365,2.518,3.009,1.279,1.264,1.258,1.202,1.028,1.258,1.264,1.234,1.268,2.126,0.609,0.604,0.604,0.579,0.544,0.604,0.605,2.179,1.928,0.272,0.294,0.292,0.294,0.296,0.292,2.481,2.2
2.482,2.511,2.518,2.51,2.224,2.513,2.521,2.321,2.987,1.277,1.265,1.116,1.256,1.256,1.258,1.223,1.095,1.147,1.989,0.607,0.605,0.602,0.601,0.603,0.605,0.607,2.18,2.177,0.292,0.289,0.293,0.293,0.296,0.228,2.479,2.32
2.194,2.51,2.428,2.512,2.509,2.418,2.082,2.232,3.292,1.278,1.265,1.258,1.022,1.256,1.258,1.078,1.267,1.27,2.14,0.609,0.603,0.604,0.6,0.601,0.604,0.605,1.891,2.179,0.237,0.295,0.293,0.294,0.296,0.229,2.341,2.244
2.194,2.51,2.518,2.383,2.224,2.228,2.518,2.516,2.721,1.097,1.265,1.258,1.07,1.256,1.258,1.22,1.111,1.27,2.478,0.54,0.606,0.598,0.602,0.603,0.605,0.607,2.178,2.177,0.292,0.267,0.293,0.293,0.296,0.293,2.485,2.315
1.969,1.969,2.445,2.507,2.51,2.075,2.52,2.516,3.292,1.277,1.264,1.012,1.223,1.048,1.258,1.076,1.268,1.27,2.48,0.609,0.597,0.604,0.6,0.514,0.605,0.478,2.176,1.893,0.29,0.294,0.293,0.229,0.296,0.293,2.063,2.487
2.326,2.513,2.447,2.512,2.51,2.514,2.524,2.084,2.723,1.279,1.264,1.166,1.256,1.256,1.258,1.264,1.268,1.27,2.48,0.607,0.606,0.604,0.601,0.603,0.604,0.607,2.162,2.179,0.292,0.293,0.293,0.294,0.296,0.293,2.485,2.301
2.478,2.501,2.518,2.512,2.253,2.513,2.099,2.518,3.155,1.279,1.265,1.258,1.255,1.256,1.258,1.264,1.267,1.271,2.479,0.609,0.606,0.602,0.6,0.601,0.605,0.607,2.005,2.179,0.29,0.294,0.293,0.294,0.296,0.293,2.197,2.487
2.344,2.203,2.052,2.226,2.224,2.513,2.249,2.518,3.296,1.09,1.253,1.195,1.256,1.19,1.139,1.264,1.267,1.177,2.479,0.607,0.604,0.604,0.601,0.603,0.604,0.605,2.138,2.178,0.292,0.294,0.293,0.294,0.296,0.293,2.484,2.283
2.196,2.512,2.518,2.512,2.225,2.124,2.522,2.518,3.161,1.279,1.265,1.258,1.256,1.191,1.011,1.057,1.269,1.271,2.194,0.609,0.606,0.602,0.6,0.601,0.605,0.607,2.176,2.176,0.291,0.294,0.293,0.294,0.295,0.293,2.059,2.201
2.257,2.481,2.518,2.511,2.224,2.513,2.521,2.406,3.295,1.28,1.265,1.226,1.12,1.256,1.258,1.264,1.267,1.27,1.999,0.584,0.491,0.604,0.601,0.469,0.473,0.584,1.891,2.177,0.292,0.294,0.292,0.295,0.296,0.293,2.483,2.486
2.48,2.512,2.489,2.234,2.509,2.146,2.521,2.485,3.133,1.28,1.265,1.094,1.255,1.036,1.258,1.264,1.268,1.272,2.479,0.609,0.606,0.602,0.533,0.601,0.47,0.607,1.99,2.174,0.29,0.294,0.293,0.295,0.23,0.293,2.483,2.485
2.48,2.513,2.518,2.511,2.51,2.513,2.522,2.233,3.297,1.089,1.265,1.247,1.142,1.256,1.2,1.264,1.269,1.273,2.479,0.607,0.605,0.604,0.601,0.603,0.478,0.605,2.132,2.174,0.292,0.294,0.292,0.294,0.296,0.293,2.477,1.948
2.195,2.512,2.487,2.513,2.245,2.512,2.137,2.52,3.158,1.279,1.155,1.258,1.226,1.256,1.259,1.045,1.267,1.273,2.48,0.603,0.606,0.491,0.6,0.601,0.605,0.607,2.179,2.174,0.292,0.295,0.293,0.294,0.296,0.293,2.482,2.486
2.365,2.512,2.347,2.511,2.51,2.043,2.236,2.518,3.02,1.186,1.019,0.98,1.256,1.183,1.259,1.185,1.269,1.272,2.386,0.609,0.535,0.604,0.601,0.602,0.604,0.566,2.18,1.937,0.292,0.294,0.25,0.294,0.296,0.292,2.483,2.216
2.482,2.135,2.494,2.214,2.509,2.227,2.522,2.518,2.887,1.048,1.265,1.258,1.256,1.04,1.259,1.044,1.268,1.273,2.459,0.491,0.471,0.57,0.6,0.481,0.605,0.607,2.18,2.176,0.29,0.295,0.293,0.294,0.23,0.293,2.483,2.067
2.482,2.336,2.517,2.075,2.103,2.364,2.009,2.518,3.295,1.078,1.216,1.258,1.255,1.256,1.259,1.264,1.158,1.272,2.029,0.609,0.516,0.604,0.601,0.603,0.59,0.553,2.18,1.968,0.292,0.294,0.292,0.294,0.23,0.257,2.242,2.486
2.393,2.511,2.205,2.225,2.245,2.23,2.237,2.409,3.24,1.279,1.265,1.258,1.256,1.033,1.258,1.264,1.268,1.272,2.479,0.507,0.606,0.602,0.512,0.601,0.605,0.607,1.889,2.177,0.258,0.294,0.293,0.294,0.296,0.293,2.196,2.2
2.482,2.404,2.517,2.225,2.224,2.352,2.522,2.516,3.296,1.277,1.265,1.257,1.255,1.066,1.26,1.052,1.268,1.271,2.323,0.609,0.583,0.604,0.601,0.603,0.604,0.543,2.023,2.176,0.292,0.294,0.293,0.286,0.296,0.236,2.483,2.464
2.195,2.12,2.518,2.505,2.247,2.475,2.433,2.097,3.232,1.277,1.205,1.166,1.255,1.256,1.123,1.264,1.268,1.141,2.48,0.524,0.606,0.494,0.6,0.599,0.605,0.607,2.157,2.008,0.238,0.263,0.293,0.295,0.296,0.293,2.485,2.2
2.481,2.125,2.517,2.385,2.392,2.513,2.522,2.521,3.01,1.278,1.265,1.257,1.186,1.256,0.981,1.264,1.192,1.249,2.042,0.609,0.605,0.604,0.601,0.603,0.604,0.605,2.18,1.853,0.227,0.295,0.293,0.293,0.296,0.293,2.483,2.163
2.482,2.512,2.518,2.51,2.502,2.513,2.328,2.522,2.92,1.279,1.206,1.257,1.255,1.019,1.258,1.263,1.268,1.272,2.192,0.607,0.605,0.602,0.482,0.598,0.605,0.607,2.128,2.175,0.29,0.229,0.293,0.295,0.294,0.293,2.197,2.41
2.481,2.399,2.419,2.512,2.51,2.467,2.521,2.271,3.076,1.069,1.066,1.257,1.256,1.256,1.258,1.264,1.209,1.035,2.478,0.609,0.606,0.604,0.601,0.603,0.604,0.498,1.974,2.174,0.292,0.294,0.293,0.293,0.296,0.293,2.485,2.201
2.134,2.513,2.517,2.23,1.967,2.337,2.455,2.517,2.94,1.205,1.215,1.257,1.256,1.213,1.258,1.049,1.074,1.272,2.478,0.607,0.486,0.498,0.6,0.601,0.605,0.472,1.893,1.965,0.227,0.294,0.293,0.295,0.294,0.293,2.486,2.485
2.483,2.383,2.338,2.091,2.511,2.205,2.322,1.995,3.296,1.059,1.078,1.257,1.256,1.161,1.258,1.193,1.029,1.272,2.477,0.609,0.606,0.604,0.601,0.602,0.605,0.474,2.182,2.09,0.292,0.295,0.293,0.293,0.296,0.293,2.486,2.2
2.002,2.514,2.518,2.513,2.51,2.513,2.473,2.431,3.295,1.281,1.264,1.256,1.255,1.256,1.258,1.263,1.089,1.271,2.192,0.607,0.569,0.497,0.602,0.477,0.604,0.607,2.177,1.93,0.292,0.294,0.292,0.229,0.261,0.293,2.199,2.484
2.372,2.517,2.426,2.385,2.511,2.515,2.336,2.513,3.296,1.282,1.075,1.258,1.255,1.256,1.015,1.197,1.245,1.271,2.477,0.609,0.606,0.604,0.584,0.602,0.605,0.606,2.177,2.174,0.227,0.295,0.293,0.23,0.295,0.228,2.026,2.407
2.481,2.518,2.476,1.956,1.96,2.38,2.28,2.513,3.011,1.282,1.216,1.242,1.095,1.0,1.258,1.263,1.268,1.271,1.975,0.607,0.605,0.602,0.602,0.601,0.604,0.605,2.176,2.176,0.292,0.294,0.292,0.294,0.257,0.293,2.2,2.2
2.27,2.233,2.518,2.365,2.387,2.513,2.52,2.515,3.1,1.045,1.264,1.258,1.256,1.256,1.258,1.263,1.27,1.102,2.478,0.609,0.605,0.604,0.6,0.603,0.605,0.607,1.909,2.12,0.292,0.294,0.293,0.295,0.296,0.293,2.401,2.201
2.372,2.517,2.465,1.962,2.238,2.398,2.521,2.513,3.244,1.28,1.264,1.258,1.101,0.987,1.174,1.068,1.269,1.259,2.272,0.57,0.603,0.573,0.602,0.469,0.604,0.566,2.176,2.174,0.292,0.295,0.292,0.294,0.295,0.293,2.261,2.486
2.198,2.516,2.233,2.511,2.225,2.513,2.072,2.227,3.296,1.043,1.07,1.258,1.255,1.125,1.037,1.263,1.008,1.27,2.131,0.609,0.605,0.604,0.6,0.603,0.605,0.607,1.899,1.889,0.29,0.293,0.293,0.294,0.296,0.293,2.484,2.487
2.481,2.517,2.232,2.258,2.511,2.136,2.235,2.445,2.723,1.185,1.264,1.018,1.255,1.257,1.054,1.176,1.163,1.008,2.413,0.608,0.584,0.602,0.602,0.602,0.604,0.605,2.178,2.14,0.292,0.294,0.293,0.294,0.294,0.293,2.483,2.487
2.482,2.281,2.518,2.123,2.362,2.514,2.521,2.308,3.01,1.28,1.062,1.173,0.992,1.256,1.258,1.264,1.269,1.272,2.477,0.609,0.47,0.604,0.6,0.603,0.605,0.605,2.179,2.17,0.29,0.263,0.293,0.294,0.296,0.293,2.197,2.486
2.198,2.453,2.44,1.988,2.243,2.514,2.52,2.459,2.723,1.279,1.196,1.258,1.142,0.979,1.258,1.065,1.268,1.272,2.293,0.607,0.605,0.604,0.601,0.602,0.604,0.604,2.179,2.177,0.292,0.294,0.293,0.295,0.296,0.293,2.482,2.487
