2m_-40deg,2m_-30deg,2m_-20deg,2m_-10deg,2m_0deg,2m_10deg,2m_20deg,2m_30deg,2m_40deg,1m_40deg,1m_30deg,1m_20deg,1m_10deg,1m_0deg,1m_-10deg,1m_-20deg,1m_-30deg,1m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg
2.419,2.201,2.517,2.51,2.51,2.513,2.521,2.024,2.839,1.28,1.264,1.237,1.255,1.256,0.98,1.069,1.268,1.271,2.476,0.607,0.606,0.604,0.598,0.603,0.605,0.483,2.173,2.178,0.292,0.294,0.293,0.294,0.296,0.293,2.192,2.485
2.197,2.517,2.516,2.51,2.51,2.512,2.521,2.166,3.269,1.28,1.263,1.133,1.256,1.143,1.259,1.216,1.19,1.271,2.48,0.609,0.605,0.602,0.601,0.521,0.604,0.606,2.174,2.178,0.29,0.266,0.228,0.293,0.296,0.293,2.481,2.488
2.148,2.448,2.518,2.51,2.224,1.965,2.521,2.512,3.295,1.262,1.264,0.983,1.256,1.256,0.98,1.173,1.268,1.269,1.961,0.522,0.607,0.604,0.601,0.603,0.605,0.605,1.719,2.081,0.292,0.294,0.292,0.294,0.296,0.293,2.196,2.064
2.288,2.516,2.232,2.224,2.51,2.399,2.236,2.512,2.993,1.279,1.232,1.257,1.041,1.136,1.259,1.218,1.268,1.126,2.405,0.609,0.605,0.602,0.6,0.601,0.592,0.606,1.859,2.178,0.28,0.293,0.293,0.238,0.294,0.293,2.436,2.486
2.482,2.517,2.248,2.435,2.511,2.261,2.441,2.056,2.854,1.279,1.168,0.982,1.188,1.256,1.258,1.264,1.082,1.272,2.273,0.527,0.606,0.604,0.601,0.603,0.605,0.607,1.997,2.178,0.292,0.295,0.292,0.294,0.297,0.228,2.29,2.485
1.995,2.406,2.518,2.51,2.509,2.513,2.479,2.229,3.001,1.279,1.264,1.131,1.256,1.126,1.123,1.264,1.268,1.271,2.481,0.609,0.587,0.546,0.566,0.601,0.604,0.601,2.177,1.93,0.292,0.295,0.295,0.235,0.295,0.293,2.484,2.486
2.413,2.518,2.517,2.51,2.509,2.495,2.236,2.514,3.151,0.997,1.265,1.257,1.255,1.256,1.253,1.263,1.268,1.271,2.481,0.607,0.606,0.604,0.601,0.602,0.605,0.607,2.174,2.178,0.292,0.295,0.293,0.294,0.297,0.293,2.281,2.485
2.482,2.518,2.428,2.511,2.509,2.227,2.235,2.24,3.013,1.278,1.061,1.093,1.255,1.256,1.259,1.216,1.267,1.15,2.482,0.609,0.473,0.602,0.6,0.601,0.472,0.605,1.841,1.923,0.292,0.294,0.294,0.294,0.295,0.291,2.427,2.209
2.145,2.231,2.518,2.225,2.509,2.228,2.522,2.1,3.16,1.279,1.264,1.257,1.226,1.256,1.259,1.069,1.267,1.273,2.48,0.607,0.606,0.604,0.602,0.604,0.607,0.472,2.175,1.893,0.292,0.296,0.293,0.294,0.297,0.293,2.483,2.484
2.288,2.054,2.231,2.51,2.51,2.513,2.236,2.515,3.298,1.28,1.264,1.257,1.256,1.126,1.259,1.264,1.246,1.154,2.482,0.609,0.606,0.602,0.513,0.602,0.606,0.605,2.175,1.911,0.292,0.295,0.295,0.294,0.254,0.275,2.272,2.486
2.43,2.516,2.321,2.044,2.509,2.513,2.522,2.516,2.888,1.28,1.264,1.229,1.256,1.256,1.258,1.264,1.267,1.012,2.482,0.607,0.605,0.604,0.602,0.604,0.607,0.606,2.174,2.047,0.227,0.296,0.295,0.294,0.297,0.293,2.481,2.358
2.482,2.474,2.481,2.475,2.509,2.341,2.523,2.516,3.299,1.281,1.112,1.257,1.115,1.256,1.088,1.263,1.267,1.271,2.474,0.609,0.606,0.602,0.6,0.603,0.605,0.576,2.101,1.902,0.292,0.296,0.294,0.294,0.295,0.292,2.481,2.207
2.482,2.258,2.516,2.511,2.511,2.513,2.345,2.228,2.898,1.28,1.263,1.258,0.98,1.256,1.258,1.263,1.267,1.273,2.094,0.607,0.488,0.604,0.601,0.604,0.606,0.607,2.171,2.177,0.292,0.296,0.294,0.295,0.297,0.293,2.48,2.485
1.953,2.239,2.517,2.225,2.511,2.13,2.287,2.236,3.045,1.28,1.123,1.1,1.106,1.105,1.093,1.264,1.047,1.102,2.483,0.609,0.606,0.604,0.601,0.604,0.605,0.605,2.101,2.18,0.227,0.296,0.294,0.294,0.295,0.292,2.193,2.213
2.382,2.516,2.375,2.511,2.511,2.513,2.522,2.514,2.726,1.28,1.267,1.249,1.256,1.256,1.258,1.263,1.267,1.273,2.392,0.607,0.501,0.604,0.6,0.603,0.606,0.607,1.903,2.178,0.292,0.294,0.295,0.295,0.297,0.293,2.285,2.199
2.198,2.485,2.516,2.292,2.51,2.423,2.309,2.509,3.298,1.132,1.265,1.257,1.256,1.256,1.097,1.264,1.267,1.162,2.255,0.609,0.606,0.594,0.601,0.604,0.605,0.605,2.099,1.895,0.292,0.296,0.295,0.295,0.295,0.292,2.477,2.205
2.371,2.517,2.231,2.308,2.51,2.228,2.52,2.363,3.295,1.28,1.263,0.991,0.989,1.24,1.246,1.263,1.269,1.271,2.482,0.609,0.518,0.604,0.6,0.602,0.607,0.472,1.956,2.179,0.292,0.246,0.295,0.293,0.297,0.293,1.997,2.485
2.485,2.517,2.517,2.444,2.224,2.513,2.335,2.229,3.011,1.28,1.263,1.257,1.134,1.256,1.258,1.264,1.268,1.273,2.481,0.607,0.606,0.482,0.468,0.604,0.605,0.605,2.176,2.178,0.292,0.295,0.293,0.294,0.294,0.292,2.261,2.487
2.04,2.517,2.518,2.512,2.128,2.0,2.523,2.515,3.295,1.28,1.263,1.003,1.256,1.256,1.259,1.264,1.245,1.241,2.48,0.609,0.532,0.604,0.56,0.602,0.472,0.607,2.177,2.126,0.292,0.295,0.294,0.293,0.295,0.293,2.291,2.198
2.195,2.517,2.314,2.511,2.51,2.151,2.523,2.516,3.011,1.279,1.06,1.257,1.135,1.256,1.258,1.235,1.109,1.27,2.481,0.607,0.606,0.487,0.601,0.604,0.558,0.605,2.177,1.892,0.292,0.295,0.239,0.294,0.296,0.292,2.478,2.486
2.197,2.515,2.518,2.224,2.344,2.453,2.506,2.23,2.922,1.002,1.264,1.257,1.256,1.256,1.258,1.1,1.269,1.021,2.443,0.474,0.605,0.604,0.6,0.558,0.605,0.472,2.179,1.892,0.292,0.294,0.293,0.26,0.296,0.293,2.015,2.2
2.394,2.516,2.518,2.113,2.51,2.166,2.088,2.517,3.063,1.28,1.071,1.141,1.256,1.256,1.133,1.263,1.269,1.169,2.482,0.608,0.606,0.586,0.467,0.603,0.604,0.51,2.077,1.894,0.292,0.294,0.293,0.295,0.23,0.293,2.478,2.487
2.483,2.232,2.518,2.511,2.51,2.439,2.522,2.09,3.296,1.28,1.222,1.257,1.256,1.256,1.258,1.263,1.266,1.269,2.481,0.609,0.519,0.604,0.6,0.536,0.605,0.607,2.177,1.753,0.292,0.294,0.293,0.254,0.296,0.293,2.311,2.339
2.073,2.064,2.361,2.377,2.511,2.18,2.113,2.519,3.098,1.28,1.093,1.258,1.256,1.256,1.258,1.263,1.268,1.268,2.479,0.496,0.607,0.602,0.601,0.603,0.604,0.605,1.89,1.899,0.292,0.294,0.293,0.294,0.23,0.293,2.456,2.485
2.215,2.062,2.518,2.51,2.51,2.329,2.236,2.378,3.296,1.001,1.003,1.257,1.256,1.256,1.258,1.263,0.987,1.269,2.203,0.609,0.548,0.604,0.6,0.601,0.605,0.472,1.913,1.762,0.292,0.295,0.293,0.293,0.295,0.293,2.191,2.485
2.341,2.518,2.517,2.354,2.219,2.513,2.521,2.522,3.298,1.142,1.265,1.108,1.255,1.256,1.259,0.994,1.137,1.269,2.195,0.607,0.607,0.604,0.601,0.603,0.552,0.605,1.89,1.909,0.292,0.293,0.293,0.294,0.295,0.293,2.476,2.485
2.197,2.516,2.517,2.204,2.509,2.338,2.522,2.235,2.896,1.0,1.264,1.258,1.255,1.256,1.259,1.263,1.269,1.268,2.221,0.609,0.605,0.604,0.6,0.601,0.605,0.606,2.174,2.173,0.292,0.294,0.293,0.293,0.296,0.293,2.048,2.38
2.483,2.517,2.331,2.408,2.2,2.486,2.521,2.522,2.752,1.28,1.131,1.258,1.256,1.256,1.259,1.264,1.268,1.195,2.373,0.607,0.606,0.604,0.601,0.603,0.604,0.485,2.012,2.173,0.292,0.24,0.293,0.295,0.295,0.293,2.209,2.485
2.482,2.516,2.461,2.51,2.51,2.513,2.236,2.234,2.893,1.001,1.265,1.258,1.256,1.256,1.24,1.263,1.269,1.19,1.953,0.609,0.605,0.604,0.6,0.481,0.605,0.607,1.889,2.061,0.292,0.295,0.293,0.295,0.296,0.293,2.075,2.2
2.482,2.517,2.519,2.325,2.271,2.494,2.236,2.519,3.039,1.142,1.147,1.107,1.256,1.062,1.14,1.263,1.269,1.03,2.479,0.544,0.606,0.604,0.601,0.603,0.543,0.605,2.177,2.17,0.292,0.295,0.293,0.294,0.23,0.293,2.224,2.185
2.076,2.232,2.321,2.511,2.326,2.348,2.323,2.374,2.901,1.004,1.235,1.251,1.04,1.256,1.258,1.175,1.25,1.268,2.442,0.608,0.605,0.469,0.601,0.603,0.605,0.606,2.175,1.883,0.292,0.294,0.292,0.294,0.296,0.293,2.371,2.376
2.464,2.519,2.478,2.225,2.225,2.209,2.47,2.519,3.012,1.278,1.264,1.105,1.256,1.257,1.258,1.043,1.112,1.251,2.478,0.607,0.606,0.604,0.601,0.601,0.537,0.6,2.178,2.171,0.23,0.295,0.293,0.229,0.296,0.293,2.48,2.486
2.399,2.516,2.518,2.512,2.511,2.513,2.331,2.518,3.187,1.267,1.264,1.257,1.256,1.179,1.258,1.263,1.268,1.117,2.254,0.609,0.605,0.469,0.601,0.603,0.605,0.471,2.175,2.175,0.292,0.295,0.292,0.295,0.296,0.293,2.479,2.485
2.425,2.517,2.232,2.003,2.152,2.513,2.522,2.517,3.296,1.279,1.265,1.099,1.256,1.256,1.096,1.263,1.268,1.267,2.114,0.607,0.606,0.604,0.601,0.571,0.604,0.607,1.903,1.948,0.232,0.295,0.293,0.294,0.296,0.293,1.946,2.462
2.481,2.519,2.518,2.33,2.509,2.512,2.345,2.518,3.202,1.279,1.265,0.997,1.255,1.16,1.259,1.211,1.019,1.271,2.193,0.609,0.605,0.602,0.601,0.603,0.605,0.605,2.025,2.176,0.292,0.293,0.292,0.294,0.295,0.293,2.48,2.485
2.375,2.498,2.212,2.511,2.425,2.513,2.205,2.517,3.066,1.279,1.265,1.257,1.255,1.256,1.258,1.08,1.268,1.273,2.119,0.607,0.606,0.604,0.6,0.601,0.522,0.607,2.174,2.179,0.289,0.294,0.293,0.295,0.23,0.293,2.223,2.2
2.197,2.518,2.518,2.395,2.281,2.388,2.522,2.518,3.296,1.261,1.053,1.006,1.255,1.256,1.259,1.263,1.267,1.272,2.48,0.609,0.605,0.604,0.602,0.603,0.606,0.577,1.994,2.179,0.292,0.293,0.293,0.294,0.296,0.293,2.478,2.485
2.482,2.477,2.518,2.512,2.51,2.514,2.522,2.519,2.785,1.28,1.264,1.153,1.255,1.256,1.259,1.263,1.088,1.272,2.428,0.583,0.606,0.47,0.6,0.601,0.605,0.607,2.123,2.179,0.292,0.294,0.293,0.229,0.296,0.228,2.477,2.485
2.101,2.231,2.517,2.51,2.509,2.515,2.078,2.518,3.209,1.28,1.265,1.257,0.989,1.146,1.259,1.263,1.019,1.134,2.48,0.609,0.586,0.604,0.601,0.603,0.607,0.605,1.974,1.841,0.292,0.247,0.293,0.229,0.295,0.293,2.478,2.032
2.483,2.232,2.232,2.511,2.224,2.511,2.522,1.973,2.78,1.28,1.265,1.257,1.255,1.256,1.145,1.264,1.267,1.273,2.242,0.607,0.606,0.604,0.6,0.601,0.518,0.606,1.826,2.179,0.292,0.296,0.293,0.294,0.295,0.228,2.48,2.485
2.198,2.516,2.111,2.339,1.981,2.39,2.379,2.517,2.915,1.28,1.265,1.258,1.255,1.255,1.009,1.235,1.267,1.125,2.318,0.609,0.605,0.604,0.601,0.603,0.606,0.605,2.179,2.18,0.292,0.23,0.293,0.295,0.296,0.293,2.194,2.317
2.171,2.23,2.517,2.471,2.509,2.228,2.247,2.495,3.297,1.172,1.206,1.175,1.115,1.258,1.083,1.09,1.267,1.273,2.181,0.609,0.606,0.598,0.6,0.601,0.605,0.605,1.893,1.984,0.292,0.296,0.292,0.292,0.296,0.293,2.478,2.485
2.313,2.426,2.125,2.51,2.51,2.077,2.521,2.131,2.726,1.28,1.263,1.257,1.256,1.173,1.258,1.234,1.269,1.272,2.361,0.607,0.606,0.604,0.601,0.603,0.606,0.605,2.177,1.836,0.227,0.23,0.293,0.229,0.295,0.293,2.049,2.304
2.196,2.518,2.275,2.51,2.509,2.513,1.972,2.519,3.046,1.18,1.263,1.257,1.255,1.205,1.258,1.264,1.177,1.268,2.482,0.609,0.605,0.602,0.6,0.601,0.605,0.607,2.176,2.181,0.227,0.296,0.293,0.293,0.295,0.228,2.479,2.2
2.382,2.519,2.422,2.458,2.509,2.39,2.119,2.337,2.724,1.28,1.056,1.198,1.255,1.058,1.258,1.229,1.028,1.138,2.48,0.609,0.606,0.604,0.601,0.603,0.607,0.511,1.941,2.121,0.292,0.296,0.295,0.294,0.295,0.293,2.479,2.486
2.152,2.441,1.996,2.51,2.395,2.246,2.497,2.517,3.297,1.075,1.264,1.257,1.255,1.201,1.184,1.264,1.269,0.997,2.212,0.61,0.605,0.602,0.6,0.601,0.605,0.607,2.056,2.18,0.292,0.296,0.229,0.293,0.296,0.293,2.479,2.2
2.197,2.454,2.233,2.511,2.509,2.361,2.136,2.428,3.011,1.068,1.263,1.257,1.255,1.256,1.258,1.222,1.013,1.271,2.074,0.608,0.606,0.604,0.601,0.603,0.607,0.605,2.176,2.178,0.292,0.296,0.295,0.294,0.295,0.292,2.482,2.199
2.483,2.519,2.478,2.104,2.108,2.513,2.48,2.23,3.012,1.28,1.195,1.257,1.255,1.192,1.258,1.264,1.109,1.271,2.219,0.61,0.605,0.602,0.6,0.601,0.605,0.471,2.176,2.182,0.29,0.294,0.294,0.293,0.296,0.293,2.481,2.486
2.483,2.153,2.518,2.237,2.51,2.513,2.522,2.428,2.907,1.279,1.055,1.203,1.254,1.256,1.259,1.264,1.269,1.272,2.481,0.608,0.606,0.604,0.601,0.602,0.607,0.605,1.99,2.179,0.292,0.296,0.293,0.294,0.296,0.292,2.216,2.485
2.39,2.518,2.518,2.509,2.394,2.236,2.299,2.516,2.761,1.28,1.264,1.178,1.093,1.255,1.258,1.264,1.268,1.272,2.48,0.61,0.605,0.52,0.6,0.478,0.606,0.607,2.177,2.179,0.29,0.294,0.294,0.253,0.296,0.228,2.481,2.487
2.47,2.517,2.446,2.225,2.511,2.513,2.521,2.229,2.895,1.162,1.062,1.257,0.993,1.181,1.258,1.263,1.269,1.272,2.48,0.607,0.606,0.604,0.601,0.602,0.606,0.605,2.18,2.068,0.292,0.294,0.293,0.294,0.23,0.292,2.482,2.485
2.483,2.33,2.517,2.391,2.225,2.515,2.456,2.23,3.012,1.28,1.039,1.257,1.136,1.256,1.258,1.264,1.268,1.272,2.48,0.608,0.568,0.602,0.555,0.601,0.606,0.607,2.18,2.178,0.29,0.295,0.294,0.269,0.296,0.293,2.482,2.486
2.485,2.516,2.233,2.509,2.224,2.513,2.457,2.114,3.135,1.28,1.065,1.257,1.255,1.049,1.258,1.264,1.009,1.272,2.398,0.608,0.606,0.604,0.603,0.603,0.606,0.605,1.894,2.174,0.292,0.295,0.292,0.294,0.296,0.261,2.481,1.958
2.053,2.233,2.442,2.51,2.511,2.512,2.522,2.503,3.113,1.28,1.21,1.258,1.256,1.191,0.98,1.054,1.152,1.272,2.48,0.501,0.605,0.539,0.6,0.601,0.606,0.606,2.18,2.172,0.29,0.295,0.293,0.293,0.294,0.293,2.356,2.486
2.204,2.518,2.518,2.259,2.245,2.389,2.299,2.368,2.725,1.28,1.076,1.258,1.256,1.187,1.258,1.056,1.269,1.273,2.294,0.609,0.606,0.604,0.468,0.603,0.605,0.498,2.107,2.171,0.292,0.294,0.245,0.294,0.23,0.292,2.211,2.486
2.344,2.426,2.232,2.344,2.225,2.513,2.236,2.518,2.748,1.28,1.263,1.258,1.256,1.186,1.258,1.205,1.143,1.273,2.26,0.607,0.533,0.539,0.6,0.601,0.606,0.606,2.177,1.9,0.228,0.294,0.293,0.293,0.267,0.293,2.194,2.486
2.475,2.517,2.518,2.511,1.96,2.513,2.521,2.516,2.894,1.28,1.264,1.081,1.257,1.256,1.258,1.264,1.269,1.272,2.48,0.609,0.606,0.47,0.601,0.602,0.605,0.605,2.174,2.168,0.292,0.293,0.293,0.294,0.296,0.262,2.48,2.486
2.482,2.517,2.038,2.226,2.511,2.228,2.521,2.517,3.298,1.28,1.231,1.258,1.113,1.256,1.258,1.03,1.268,1.271,2.48,0.607,0.538,0.52,0.544,0.602,0.607,0.606,2.176,1.882,0.292,0.295,0.293,0.293,0.294,0.293,2.479,2.353
2.481,2.519,2.517,2.464,1.958,2.127,2.521,2.376,3.296,1.28,1.264,1.258,1.256,1.256,1.258,1.263,1.269,1.058,2.48,0.608,0.607,0.47,0.468,0.469,0.484,0.472,2.08,2.124,0.292,0.293,0.293,0.229,0.296,0.292,2.139,2.487
2.482,2.406,2.517,2.51,2.511,2.514,2.521,2.233,3.051,1.279,1.264,1.236,1.256,1.255,1.034,1.263,1.269,1.271,2.48,0.607,0.605,0.603,0.543,0.603,0.607,0.603,1.931,1.892,0.227,0.295,0.293,0.25,0.296,0.293,2.479,2.486
2.256,2.518,2.517,2.51,2.247,2.422,2.519,2.52,3.196,1.279,1.263,1.258,1.256,1.256,1.259,1.263,1.268,1.054,2.194,0.609,0.606,0.604,0.601,0.601,0.492,0.607,1.781,2.177,0.292,0.295,0.293,0.229,0.296,0.292,2.479,2.187
2.481,2.517,2.338,2.51,2.511,1.996,2.353,2.516,3.297,1.279,1.248,1.258,1.132,1.192,1.053,1.264,1.141,1.271,1.989,0.609,0.522,0.602,0.504,0.603,0.606,0.605,2.179,2.177,0.292,0.294,0.269,0.293,0.296,0.293,1.991,2.484
2.43,2.386,2.279,2.226,2.258,2.229,2.235,2.519,3.208,1.279,1.121,1.258,1.255,1.256,1.258,1.263,1.268,1.27,2.479,0.485,0.472,0.604,0.601,0.601,0.605,0.607,1.762,1.889,0.292,0.294,0.295,0.294,0.296,0.292,2.479,2.486
2.482,2.518,2.338,2.3,2.343,2.514,2.52,2.505,3.074,1.279,0.991,1.257,1.256,1.256,1.258,1.264,1.267,1.27,2.48,0.61,0.605,0.604,0.6,0.602,0.606,0.584,2.179,2.176,0.292,0.294,0.293,0.293,0.23,0.293,2.193,2.485
2.106,2.518,2.517,2.225,2.225,2.427,2.236,2.517,3.223,1.279,1.264,1.258,0.992,1.056,1.227,1.187,1.268,1.228,2.48,0.506,0.606,0.599,0.601,0.475,0.489,0.607,2.178,2.176,0.292,0.295,0.294,0.294,0.296,0.292,2.48,2.171
2.228,2.086,2.419,2.29,2.132,2.228,2.382,2.516,3.091,1.017,1.264,1.258,1.256,1.256,1.258,1.264,1.145,1.271,2.195,0.609,0.605,0.604,0.6,0.604,0.606,0.575,1.892,2.108,0.292,0.293,0.294,0.293,0.296,0.293,2.48,2.485
2.071,2.518,2.233,2.51,2.224,2.139,2.523,2.35,2.952,1.28,1.181,1.258,1.241,1.072,1.246,1.062,1.004,1.015,2.407,0.607,0.606,0.602,0.601,0.485,0.605,0.607,2.175,1.962,0.292,0.294,0.295,0.294,0.294,0.292,2.481,2.486
2.471,2.518,2.518,2.29,2.51,2.513,2.237,2.516,3.1,1.281,1.199,0.987,1.256,1.015,1.11,1.264,1.269,1.269,2.481,0.609,0.605,0.604,0.475,0.604,0.472,0.605,1.892,2.172,0.292,0.293,0.295,0.293,0.296,0.293,1.986,2.2
